Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
004FC3D0  mov eax,solitaire.9A0E74                                          "AtlAxWin100"
004FC44F  push solitaire.9A7F34                                             "%02X%02X"
004FC465  push solitaire.9A1628                                             "}\n"
004FCA97  push solitaire.9A9D18                                             "Invalid File System provided"
004FCCC4  mov eax,solitaire.9A3938                                          "No yarrow pseudo random number generator set"
004FCCCA  mov eax,solitaire.9A970C                                          "Too many data to be encrypted using current modulus"
004FCCD0  mov eax,solitaire.9AB234                                          "Output buffer too small to receive encrypted or decrypted data"
004FCCD6  mov eax,solitaire.9B0190                                          "Current modulus smaller than message to encrypt"
004FCCDC  mov eax,solitaire.9AB574                                          "Bad decrypted data"
004FCCE2  mov eax,solitaire.9B9C30                                          "The number of bits of the key modulus isn't inside of the appropriate interval"
004FCCE8  mov eax,solitaire.9A8F20                                          "Cannot generate one prime number for a pair of RSA public-private keys"
004FCEBC  push solitaire.99D7C4                                             "%d"
004FDE01  push solitaire.99C0B8                                             "AXWIN UI Window"
004FE4B1  mov dword ptr ds:[eax],solitaire.9ABB18                           "0qR"
004FE708  push solitaire.9ABC5C                                             "#32770"
004FF82E  mov eax,solitaire.9AA4D0                                          "null"
005007D9  push solitaire.9A59D8                                             "NULL file name"
0050111B  push solitaire.9AE764                                             "vector<T> too long"
005013A8  push solitaire.9A4770                                             "mg"
005013D2  mov dword ptr ss:[esp+10],solitaire.99A534                        "Code:WEFWEF"
00501432  mov dword ptr ds:[eax],solitaire.9C668C                           "0qR"
00501BA5  push solitaire.99CB08                                             "JNI - FatalError"
00501BAA  push solitaire.99F6E0                                             "%s: %s\n"
00501FE2  mov dword ptr ds:[eax],solitaire.9D340C                           "0qR"
005023B3  mov dword ptr ds:[esi+4],solitaire.9AB004                         "`BN"
005023BA  mov dword ptr ds:[edi],solitaire.9B6D98                           "0kN"
00502596  push solitaire.9A04A4                                             ".class"
00502938  mov dword ptr ds:[esi],solitaire.9AF5A4                           "0)P"
00502F0F  adc byte ptr ds:[ebx+68B1456],cl                                  L"d.\r\n"
00503101  mov dword ptr ds:[eax],solitaire.9C74C0                           " _N"
0050357B  mov dx,word ptr ds:[99DAA8]                                       "PX"
005036AE  push solitaire.9AAC18                                             L"CONOUT$"
00503F3E  push solitaire.9A75C0                                             "invalid string position"
00503FD1  push solitaire.9AD148                                             "    "
00503FEE  push solitaire.99DCA0                                             "<%s>"
00504177  push solitaire.99D7C4                                             "%d"
00504603  mov dword ptr ds:[esi],solitaire.9C00B0                           "0qR"
00504EF1  push solitaire.9D94F0                                             L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxmlparser.cpp"
005055E9  push solitaire.9A5C64                                             "{flat}"
005058A3  push solitaire.9A4C4C                                             " ?? "
005058F0  mov eax,solitaire.9A5BC0                                          "array"
00505947  mov dword ptr ds:[eax+4],solitaire.9AB004                         "`BN"
0050594E  mov dword ptr ds:[eax+8],solitaire.9B6D98                         "0kN"
00505B3B  mov dword ptr ds:[esi],solitaire.99BFEC                           "@tR"
00505CC1  mov eax,solitaire.99B0B4                                          "Cannot read stream"
00505CC9  mov eax,solitaire.9A97B4                                          "Cannot write stream"
00505CD1  mov eax,solitaire.9AB988                                          "Cannot close tag"
00505CD9  mov eax,solitaire.9A52E0                                          "Tags not closed"
00505CE1  mov eax,solitaire.9A4D90                                          "Unknown exception code"
00505D0D  mov dword ptr ds:[eax+4],solitaire.9A3F90                         " )P"
00505D21  mov dword ptr ds:[eax+C],solitaire.9B220C                         " _N"
00506656  mov dword ptr ds:[esi],solitaire.9A5768                           "PfP"
005066BF  push solitaire.9B7858                                             "JNI - FatalError: cannot expand local references.\n"
0050675D  push solitaire.9B10BC                                             "Software\\Microsoft\\Windows\\CurrentVersion\\Internet Settings"
00506785  push solitaire.99E374                                             "EnableAutodial"
005067A0  push solitaire.9A850C                                             "NoNetAutodial"
005068E8  push solitaire.9AE764                                             "vector<T> too long"
00506B98  push solitaire.9A82AC                                             "Advapi32.dll"
00506BA7  push solitaire.99BB88                                             "RegDeleteKeyTransactedA"
00506C01  mov dword ptr ds:[eax],solitaire.9B220C                           " _N"
00506C7F  mov dword ptr ds:[esi],solitaire.9A65E0                           "p<O"
00506F92  mov dword ptr ss:[esp+8],solitaire.9A78BC                         "Internal error. IO Exception"
00506FA4  push solitaire.9A3E40                                             "ee"
00506FC9  mov dword ptr ss:[esp+8],solitaire.9A78BC                         "Internal error. IO Exception"
00507090  push solitaire.9AE764                                             "vector<T> too long"
00507224  push solitaire.99D7C4                                             "%d"
005073F8  push solitaire.9AF864                                             "%g"
005075AF  movzx ecx,byte ptr ds:[eax+99A19C]                                "0123456789abcdef"
00507EE9  push solitaire.9AE764                                             "vector<T> too long"
00508122  push solitaire.9AAAD8                                             "GET"
00508332  mov eax,solitaire.997930                                          "PF"
005089E2  push solitaire.9AF864                                             "%g"
00508B13  mov dword ptr ds:[esi],solitaire.9AF5A4                           "0)P"
00508E04  mov dword ptr ds:[eax],solitaire.9BE9C4                           "0qR"
00508E59  push solitaire.9AE764                                             "vector<T> too long"
00509435  mov dword ptr ds:[esi],solitaire.9A65E0                           "p<O"
00509518  mov dword ptr ds:[esi],solitaire.99BFEC                           "@tR"
00509681  mov dword ptr ds:[esi+34],solitaire.9CBAA8                        "`}N"
005096A4  mov dword ptr ds:[esi+4C],solitaire.9D8924                        "PVN"
0050978A  push solitaire.9D4850                                             L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxml.cpp"
0050978F  push solitaire.9B7DFC                                             L"previous->parent == this"
00509ADB  push solitaire.99D2F8                                             "list<T> too long"
00509C87  push solitaire.9AD148                                             "    "
00509DC7  push solitaire.9A46BC                                             "chunked"
00509DEB  push solitaire.9A1D28                                             "transfer-encoding"
00509F89  push solitaire.9A2D08                                             "%lf"
0050A390  mov dword ptr ss:[ebp-4],solitaire.9AF3A0                         "bad allocation"
0050A67C  mov dword ptr ds:[esi],solitaire.9C00B0                           "0qR"
0050A899  push solitaire.9AE764                                             "vector<T> too long"
0050A950  push solitaire.9ADAF0                                             "void"
0050A969  push solitaire.9A12F0                                             ") "
0050B09B  push solitaire.99D2F8                                             "list<T> too long"
0050B5FB  push solitaire.99D2F8                                             "list<T> too long"
0050B957  mov dword ptr ss:[esp+C],solitaire.9A3574                         "DEBUG"
0050B95F  mov dword ptr ss:[esp+10],solitaire.99AE24                        " INFO"
0050B967  mov dword ptr ss:[esp+14],solitaire.99D4E0                        " WARN"
0050B96F  mov dword ptr ss:[esp+18],solitaire.99BD00                        "ERROR"
0050B977  mov dword ptr ss:[esp+1C],solitaire.9A6ED4                        "FATAL"
0050B9B9  push solitaire.99EB40                                             "%02d/%02d/%04d %02d:%02d:%02d %s - "
0050C022  push solitaire.99F490                                             "os.name"
0050C03A  push solitaire.9A4470                                             "file.separator"
0050C04C  push solitaire.9AD838                                             "path.separator"
0050C05E  push solitaire.9A25A8                                             "line.separator"
0050C933  mov dword ptr ds:[esi],solitaire.9C00B0                           "0qR"
0050D0F0  push solitaire.9D4850                                             L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxml.cpp"
0050D16E  push solitaire.9A7AC4                                             L"APPID"
0050D320  lea ecx,dword ptr ds:[991730]                                     "sqrt"
0050D37D  lea ecx,dword ptr ds:[991730]                                     "sqrt"
0050D6B6  push solitaire.9A353C                                             "(null)"
0050DC56  push solitaire.9A56F0                                             "Attempted a typeid of NULL pointer!"
0050DC8E  push solitaire.9AA3B8                                             "Bad read pointer - no RTTI data!"
0050DCB9  push solitaire.99AB50                                             "Access violation - no RTTI data!"
0050E177  push solitaire.9AAC6C                                             "Index out of bounds"
0050E1BE  mov dword ptr ds:[eax+8],solitaire.9BB30C                         "0kN"
0050EA83  push solitaire.9A1A04                                             "WTL_CmdBar_InternalGetBarMsg"
0050F089  push solitaire.99C594                                             "Lu"
0050F24D  push solitaire.9A096C                                             "\"AMINTERNETPROTOCOL\""
0050F4F5  push solitaire.9A98A0                                             "{for "
0050F572  push solitaire.9D4850                                             L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxml.cpp"
0050F7DB  mov dword ptr ds:[esi],solitaire.9CDDEC                           " 7R"
0050F969  mov dword ptr ds:[esi],solitaire.9CDDEC                           " 7R"
0050FCFB  push solitaire.9AE764                                             "vector<T> too long"
00510527  push solitaire.9A55A4                                             "PXpgA"
005105B6  mov dword ptr ds:[eax],solitaire.9ABB18                           "0qR"
00510A21  push solitaire.99B68C                                             "Empty file name"
00510E54  push solitaire.9A4460                                             "string too long"
00511205  mov dword ptr ss:[esp+4],solitaire.9BE9C4                         "0qR"
00511446  push solitaire.99D2F8                                             "list<T> too long"
005115B2  push solitaire.9D4850                                             L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxml.cpp"
005115B7  push solitaire.9A08A8                                             L"cfile"
005115D0  push solitaire.9AD148                                             "    "
005115ED  push solitaire.9A4EA8                                             "<!--%s-->"
00511688  mov dword ptr ds:[AA370C],solitaire.9BE9C4                        "0qR"
005116D2  mov dword ptr ds:[eax],solitaire.99C7CC                           "iVa"
00511DE0  push solitaire.99A430                                             "dwmapi.dll"
00511DF8  push solitaire.9A3C14                                             "DwmIsCompositionEnabled"
00511E00  push solitaire.99E764                                             "DwmEnableComposition"
005120A1  mov eax,solitaire.9A1D88                                          "VM initialization failed"
005120A9  mov eax,solitaire.99D51C                                          "Unable to add Hook to interpreter"
005120B1  mov eax,solitaire.9A53C8                                          "Unable to execute given enforce function"
005120B9  mov eax,solitaire.9AA480                                          "An exception occurred executing dynamic code"
005120C1  mov eax,solitaire.9A4D90                                          "Unknown exception code"
005122DB  push solitaire.99D2F8                                             "list<T> too long"
005123A5  push solitaire.9A75C0                                             "invalid string position"
005123E4  push solitaire.9A4460                                             "string too long"
005127FB  mov dword ptr ss:[esp+10],solitaire.99BCD4                        "MY"
00512803  mov dword ptr ss:[esp+14],solitaire.9A6A10                        "CA"
0051280B  mov dword ptr ss:[esp+18],solitaire.9A6944                        "ROOT"
00512813  mov dword ptr ss:[esp+1C],solitaire.99BBA8                        "SPC"
00512C1F  mov edx,solitaire.9A8704                                          "boolean"
00512C2B  mov edx,solitaire.9A71B0                                          "byte"
00512C37  mov edx,solitaire.9AD764                                          "char"
00512C43  mov edx,solitaire.9AB838                                          "short"
00512C4F  mov edx,solitaire.9A719C                                          "int"
00512C5B  mov edx,solitaire.99BAE8                                          "float"
00512C67  mov edx,solitaire.99BFE4                                          "long"
00512C73  mov edx,solitaire.9A110C                                          "double"
00512C7F  mov edx,solitaire.9ADAF0                                          "void"
00512E3B  push solitaire.9AE764                                             "vector<T> too long"
00513151  mov dword ptr ds:[eax],solitaire.9CD794                           "0qR"
00513C60  push solitaire.9A4460                                             "string too long"
00513E2D  push solitaire.9A0E74                                             "AtlAxWin100"
00513E3B  push solitaire.99A908                                             "AtlAxWinLic100"
0051449A  push solitaire.99AE10                                             "AXWIN Frame Window"
0051458D  push solitaire.9B31F0                                             L"open"
00515001  mov dword ptr ds:[eax+C],solitaire.9A65BC                         " _N"
00515226  push solitaire.9A0F6C                                             "Encoding not supported!"
005158CC  push solitaire.9D94F0                                             L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxmlparser.cpp"
005158D1  push solitaire.9CCB70                                             L"err > 0 && err < TIXML_ERROR_STRING_COUNT"
00515961  mov dword ptr ds:[eax+C],solitaire.9BDB64                         " _N"
00515D28  push solitaire.9AE764                                             "vector<T> too long"
00515E3A  mov dword ptr ds:[edi],solitaire.9BB30C                           "0kN"
005172F5  push solitaire.9AE764                                             "vector<T> too long"
005177B8  push solitaire.99A938                                             "msctls_progress32"
00517986  push solitaire.9A1A04                                             "WTL_CmdBar_InternalGetBarMsg"
00517AB9  push solitaire.99B4D8                                             "CV: "
00517CE9  push solitaire.9A6A60                                             "</"
00517DB6  push solitaire.99CBB4                                             "Accept-Encoding"
00518157  mov dword ptr ds:[esi],solitaire.9C00B0                           "0qR"
0051818B  push solitaire.9AFE4C                                             "out of memory"
005181C4  push solitaire.9AFE4C                                             "out of memory"
005181DD  push solitaire.99E258                                             "1.2.6"
00518218  push solitaire.9AFE4C                                             "out of memory"
00518389  push solitaire.9A75C0                                             "invalid string position"
005184B2  push solitaire.9A4460                                             "string too long"
00518764  push solitaire.9A4460                                             "string too long"
0051876E  push solitaire.9A75C0                                             "invalid string position"
005189D9  mov dword ptr ds:[esi],solitaire.9C00B0                           "0qR"
00518E69  mov dword ptr ss:[esp+4],solitaire.9B0854                         "0qR"
00518EC9  push solitaire.9AEC74                                             "<!--"
00518F04  push solitaire.9A2E1C                                             "-->"
005192BF  xor bh,byte ptr ds:[eax+9A6844]                                   "AmPath"
00519621  mov dword ptr ds:[eax],solitaire.9A65BC                           " _N"
005196C6  push solitaire.9D4850                                             L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxml.cpp"
005196CB  push solitaire.9C5448                                             L"!Find( TIXML_STRING( addMe->Name() ) )"
0051A1CB  push solitaire.99CE9C                                             "e+000"
0051A89E  mov dword ptr ds:[esi],solitaire.9C00B0                           "0qR"
0051B318  push solitaire.9A1100                                             "EDIT"
0051B3D5  push solitaire.9AE764                                             "vector<T> too long"
0051B5D1  push solitaire.9AE764                                             "vector<T> too long"
0051B5ED  mov dword ptr ds:[eax+4],solitaire.9AEA6C                         "P>Q"
0051B601  mov dword ptr ds:[eax+C],solitaire.9A48F0                         " _N"
0051B8C2  mov dword ptr ds:[eax],solitaire.9D031C                           "0jO"
0051B92D  push solitaire.9A8B20                                             "GetStringUTFChars() failed."
0051C0EC  mov dword ptr ss:[esp+8],solitaire.9B0854                         "0qR"
0051C2D4  mov dword ptr ds:[esi],solitaire.9C00B0                           "0qR"
0051C31B  push solitaire.99D2F8                                             "list<T> too long"
0051C7C9  push solitaire.99B578                                             "ReBarWindow32"
0051C849  push solitaire.9AE764                                             "vector<T> too long"
0051CCA4  push solitaire.9A4460                                             "string too long"
0051CCBB  push solitaire.9A4460                                             "string too long"
0051CDE7  mov dword ptr ds:[esi],solitaire.9C3280                           "p8N"
0051CED4  push solitaire.99E258                                             "1.2.6"
0051D4A9  push solitaire.99D2F8                                             "list<T> too long"
0051D546  push solitaire.9A6210                                             "User-Agent"
0051DAFA  mov dword ptr ds:[edi],solitaire.9B8F4C                           "0kN"
0051E7EC  push solitaire.9A4460                                             "string too long"
0051EA7D  push solitaire.9B63A4                                             "Unable to initialize WINSOCK\n"
0051EF34  mov dword ptr ss:[esp+18],solitaire.99ED10                        "MLNS"
0051EF88  push solitaire.9AF864                                             "%g"
0051F161  push solitaire.9A7C28                                             "JNI local references"
0051F30A  push solitaire.9A3BA0                                             "::"
0051F36B  push solitaire.9A3BA0                                             "::"
0051F3CC  mov dword ptr ss:[esp+8],solitaire.9CD794                         "0qR"
0051F763  push solitaire.99CD98                                             L"KERNEL32.DLL"
0051F784  push solitaire.9A27F4                                             "FlsAlloc"
0051F78C  push solitaire.99C808                                             "FlsGetValue"
0051F799  push solitaire.9A2D4C                                             "FlsSetValue"
0051F7A6  push solitaire.9A5FE8                                             "FlsFree"
0051FE1F  or byte ptr ds:[eax+9AAAF4],bh                                    "AmVfs"
00520458  push solitaire.9A82AC                                             "Advapi32.dll"
00520467  push solitaire.9B29D0                                             "RegOpenKeyTransactedA"
00520579  mov dword ptr ss:[esp+4],solitaire.9CD794                         "0qR"
0052201A  push solitaire.9A4770                                             "mg"
00522056  push solitaire.9AFB0C                                             "YX3gAMV"
0052205B  push solitaire.9A34A4                                             "!0208!"
00522E0A  push solitaire.99E144                                             "\\\\?\\"
00523748  mov dword ptr ds:[esi],solitaire.9CDDEC                           " 7R"
00523F23  push solitaire.9AD3B0                                             "Could not retrieve a temporal path"
00523FED  push solitaire.9A52E0                                             "Tags not closed"
0052426D  push solitaire.9A6210                                             "User-Agent"
00524466  push solitaire.99B09C                                             "_0%04X"
005251F2  mov dword ptr ds:[eax],solitaire.9A9A88                           "Yh~"
00525278  push solitaire.9A7C28                                             "JNI local references"
005260DD  cmp ecx,200000                                                    L"rige)"
00526196  push solitaire.9A37F0                                             "Referer"
00526740  mov dword ptr ds:[esi+38],solitaire.99F078                        "H.O"
00526747  mov dword ptr ds:[esi+3C],solitaire.9D385C                        "`|O"
00526886  push solitaire.99E154                                             "(array)"
00527138  mov dword ptr ds:[esi],solitaire.9C00B0                           "0qR"
0052744B  mov dword ptr ds:[esi],solitaire.99BFEC                           "@tR"
00527587  push solitaire.9A4460                                             "string too long"
00527979  push solitaire.9A2D08                                             "%lf"
005279A6  push solitaire.99C3EC                                             "(object)"
005283E0  mov eax,solitaire.99CE24                                          "Error occurred while verifying certificate"
005283E6  mov eax,solitaire.9A5DE0                                          "Error occurred while reading certificate"
0052848C  push solitaire.9A2C20                                             "<fd:%d>"
00528822  mov dword ptr ds:[eax],solitaire.9AA6E8                           "Yh~"
00528B18  push solitaire.9AE764                                             "vector<T> too long"
00528D2D  mov dword ptr ss:[esp+14],solitaire.99E4D0                        "widenPrimitiveValue: Invalid Wide Primitive Index"
00528DDC  push solitaire.99C3AC                                             L"ingamead.html"
00529468  mov dword ptr ds:[esi],solitaire.9CDDEC                           " 7R"
00529AB7  push solitaire.99B760                                             "Close"
00529ADB  push solitaire.9ADB98                                             "Connection"
0052A256  push solitaire.9AF8D4                                             "Content-Type"
0052A3D5  push solitaire.99E8A0                                             "Range"
0052AC95  push solitaire.9A51F4                                             L"USER32.DLL"
0052ACB0  push solitaire.99E0A0                                             "MessageBoxW"
0052ACC9  push solitaire.99E358                                             "GetActiveWindow"
0052ACD9  push solitaire.9A3E94                                             "GetLastActivePopup"
0052ACE9  push solitaire.99E5FC                                             "GetUserObjectInformationW"
0052AD02  push solitaire.99ADD0                                             "GetProcessWindowStation"
0052AD62  or dword ptr ss:[ebp+10],200000                                   L"rige)"
0052B357  push solitaire.99E8A0                                             "Range"
0052BFBC  push solitaire.9A2D08                                             "%lf"
0052C440  push solitaire.9C1F2C                                             "TMSAMAUT"
0052C49C  mov dword ptr ds:[esi+4],solitaire.9A3F90                         " )P"
0052C63A  push solitaire.99FE34                                             " \t\n\r\f"
0052C928  push solitaire.9A55E8                                             "shell32.dll"
0052C97F  push solitaire.9A5EB8                                             "SHGetKnownFolderPath"
0052D569  push solitaire.99D7C4                                             "%d"
0052DA15  mov dword ptr ds:[esi+38],solitaire.99F078                        "H.O"
0052DA1C  mov dword ptr ds:[esi+3C],solitaire.9D385C                        "`|O"
0052E8FD  mov dword ptr ds:[esi],solitaire.9AE660                           "`\fU"
0052E999  push solitaire.99FFF4                                             "unknown"
0052E9CC  push solitaire.99B314                                             "Linux"
0052E9D5  push solitaire.99F2A8                                             "Windows"
0052E9DE  push solitaire.9B64FC                                             "Mac"
0052EE93  mov dword ptr ds:[esi],solitaire.9C3280                           "p8N"
0052F702  lea ecx,dword ptr ds:[9931A0]                                     "log10"
0052F76E  lea ecx,dword ptr ds:[9931A0]                                     "log10"
0052FAF9  mov dword ptr ds:[eax+8],solitaire.9A42A8                         "rf"
0052FB07  mov dword ptr ds:[eax+10],solitaire.9A2E18                        "yf"
0052FB15  mov dword ptr ds:[eax+18],solitaire.9A1204                        "oc"
0052FB23  mov dword ptr ds:[eax+20],solitaire.99D9C4                        "ve"
0052FB31  mov dword ptr ds:[eax+28],solitaire.99DEAC                        "ge"
0052FB3F  mov dword ptr ds:[eax+30],solitaire.99A594                        "he"
0052FB4D  mov dword ptr ds:[eax+38],solitaire.99CFFC                        "2c"
0052FB5B  mov dword ptr ds:[eax+40],solitaire.9A475C                        "ue"
0052FB69  mov dword ptr ds:[eax+48],solitaire.9A0FB0                        "g3752651636"
0052FB77  mov dword ptr ds:[eax+50],solitaire.99D904                        "1f"
0052FB85  mov dword ptr ds:[eax+58],solitaire.99C548                        "me"
0052FB93  mov dword ptr ds:[eax+60],solitaire.9A8BF4                        "md"
0052FBA1  mov dword ptr ds:[eax+68],solitaire.9AE79C                        "ye"
0052FBAF  mov dword ptr ds:[eax+70],solitaire.99B5C0                        "af"
0052FBBD  mov dword ptr ds:[eax+78],solitaire.9A9C0C                        "5f"
0052FBCB  mov dword ptr ds:[eax+80],solitaire.99F9C4                        "9c"
0052FBF7  mov dword ptr ds:[eax+98],solitaire.99D678                        "0f"
005303C0  push solitaire.9AE764                                             "vector<T> too long"
00531470  mov dword ptr ss:[esp+8],solitaire.9BE9C4                         "0qR"
00531519  mov dword ptr ss:[esp+24],solitaire.9C00B0                        "0qR"
00531DBC  mov edx,solitaire.9B0E98                                          "true"
00531DC3  mov edx,solitaire.9AC5D0                                          "false"
00532707  push solitaire.99C38C                                             "Content-Range"
00532808  mov ecx,solitaire.9A34A4                                          "!0208!"
00532908  mov edi,solitaire.9A4D90                                          "Unknown exception code"
