Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00C73C51  push aminstantservice.DDBA50                                      "exception_flags"
00C73C68  push aminstantservice.DDBA60                                      "0x%08x"
00C73CA8  push aminstantservice.DDBA68                                      "exception_address"
00C73CBE  push aminstantservice.DDBA7C                                      "0x%08x"
00C73D07  push aminstantservice.DDBA84                                      "internal"
00C73D78  push aminstantservice.DDBA90                                      "exception_address"
00C73D85  push aminstantservice.DDBAA4                                      "exception_flags"
00C73D96  push aminstantservice.DDBAB4                                      "exception_code"
00C73E39  push aminstantservice.DDBAC4                                      "AmInstantService::exception: code=%s, flags=%s, address=%s"
00C73F9A  mov ecx,aminstantservice.DDBB00                                   "exit"
00C73FF8  push aminstantservice.DDBB08                                      "v8.42.30 ActiveMARK[R] R8.42"
00C74000  push aminstantservice.DDBB28                                      "Starting AmInstantService %s"
00C7405A  push aminstantservice.DDBB48                                      "evt"
00C7406E  push aminstantservice.DDBB4C                                      "servicestart"
00C7409E  push aminstantservice.DDBB5C                                      "internal"
00C741F3  push aminstantservice.DDBB68                                      "Started!\n"
00C74200  push aminstantservice.DDBB74                                      "http"
00C742B9  push aminstantservice.DDBC08                                      "Stopping service"
00C74361  push aminstantservice.DDBB7C                                      "Unexpected error occurred: %s\n"
00C7437B  push aminstantservice.DDBB9C                                      "AmInstantService: unexpected error occurred (desc=%s)\n"
00C743B1  push aminstantservice.DDBBD4                                      "Unknown error"
00C743BE  push aminstantservice.DDBBE4                                      "AmInstantService: unknown exception"
00C7448F  push aminstantservice.DDBC1C                                      "activeMARK Instant Service"
00C744B6  push aminstantservice.DDBC38                                      "AMInstantService"
00C74590  push aminstantservice.DDBC4C                                      "%s"
00C7461B  mov ecx,aminstantservice.DDBE7C                                   "--console"
00C7489E  push aminstantservice.DDBEE8                                      "\" "
00C74ACE  push aminstantservice.DDC114                                      "kernel32.dll"
00C74AEC  push aminstantservice.DDC124                                      "Wtsapi32.dll"
00C74AF8  push aminstantservice.DDC134                                      "advapi32.dll"
00C74B02  push aminstantservice.DDC144                                      "Userenv.dll"
00C74B37  push aminstantservice.DDC164                                      "WTSEnumerateSessionsW"
00C74B3F  push aminstantservice.DDC17C                                      "WTSFreeMemory"
00C74B4C  push aminstantservice.DDC18C                                      "WTSQueryUserToken"
00C74B59  push aminstantservice.DDC1A0                                      "CreateEnvironmentBlock"
00C74B6A  push aminstantservice.DDC1B8                                      "DestroyEnvironmentBlock"
00C74B75  push aminstantservice.DDC1D0                                      "DuplicateTokenEx"
00C74CAE  push aminstantservice.DDC224                                      "\" "
00C74CC3  mov dword ptr ss:[ebp-11C],aminstantservice.DDC200                L"Winsta0\\Default"
00C74E15  mov dword ptr ss:[ebp-70],aminstantservice.DDC1E4                 "Cannot get a valid token"
00C74E4E  mov dword ptr ss:[ebp-64],aminstantservice.DDC150                 "Cannot load library"
00C7531A  push aminstantservice.DDC2B4                                      "kernel32.dll"
00C75336  push aminstantservice.DDC2C4                                      "GetModuleFileNameExW"
00C75348  push aminstantservice.DDC2DC                                      "psapi.dll"
00C75355  push aminstantservice.DDC2E8                                      "GetModuleFileNameExW"
00C755BE  push aminstantservice.DDBEEC                                      "kernel32.dll"
00C755D9  push aminstantservice.DDBEFC                                      "Wtsapi32.dll"
00C755E5  push aminstantservice.DDBF0C                                      "advapi32.dll"
00C755EF  push aminstantservice.DDBF1C                                      "Userenv.dll"
00C75624  push aminstantservice.DDBF3C                                      "WTSEnumerateSessionsW"
00C7562C  push aminstantservice.DDBF54                                      "WTSFreeMemory"
00C75636  push aminstantservice.DDBF64                                      "WTSQueryUserToken"
00C75644  push aminstantservice.DDBF78                                      "CreateEnvironmentBlock"
00C7564F  push aminstantservice.DDBF90                                      "DestroyEnvironmentBlock"
00C7565D  push aminstantservice.DDBFA8                                      "DuplicateTokenEx"
00C7576A  mov dword ptr ss:[ebp-70],aminstantservice.DDBFBC                 "Cannot get a valid token"
00C758C9  push aminstantservice.DDBFFC                                      "\" "
00C758DE  mov dword ptr ss:[ebp-114],aminstantservice.DDBFD8                L"Winsta0\\Default"
00C75A51  mov dword ptr ss:[ebp-68],aminstantservice.DDBF28                 "Cannot load library"
00C75B9F  push aminstantservice.DDC000                                      "kernel32.dll"
00C75BAC  push aminstantservice.DDC010                                      "Wtsapi32.dll"
00C75BB8  push aminstantservice.DDC020                                      "advapi32.dll"
00C75BC2  push aminstantservice.DDC030                                      "Userenv.dll"
00C75BF7  push aminstantservice.DDC050                                      "WTSEnumerateSessionsW"
00C75BFF  push aminstantservice.DDC068                                      "WTSFreeMemory"
00C75C09  push aminstantservice.DDC078                                      "WTSQueryUserToken"
00C75C17  push aminstantservice.DDC08C                                      "CreateEnvironmentBlock"
00C75C22  push aminstantservice.DDC0A4                                      "DestroyEnvironmentBlock"
00C75C30  push aminstantservice.DDC0BC                                      "DuplicateTokenEx"
00C75D35  mov dword ptr ss:[ebp-80],aminstantservice.DDC0D0                 "Cannot get a valid token"
00C75E8C  push aminstantservice.DDC110                                      "\" "
00C75EA1  mov dword ptr ss:[ebp-124],aminstantservice.DDC0EC                L"Winsta0\\Default"
00C760B0  mov dword ptr ss:[ebp-78],aminstantservice.DDC03C                 "Cannot load library"
00C7628D  push aminstantservice.DDC308                                      "list<T> too long"
00C76860  push aminstantservice.DDC308                                      "list<T> too long"
00C76998  push aminstantservice.DDB608                                      "vector<T> too long"
00C76BEB  push aminstantservice.DDB608                                      "vector<T> too long"
00C76C71  push aminstantservice.DDBEB0                                      "map/set<T> too long"
00C76F73  push aminstantservice.DDBEC4                                      "invalid map/set<T> iterator"
00C77DF0  push aminstantservice.DDC300                                      "rundll"
00C77F00  push aminstantservice.DDC308                                      "list<T> too long"
00C78742  push aminstantservice.DDC72C                                      "wxp"
00C78759  push aminstantservice.DDC724                                      "wxp64"
00C78770  push aminstantservice.DDC71C                                      "wvista"
00C78787  push aminstantservice.DDC718                                      "w7"
00C7879E  push aminstantservice.DDC714                                      "w8"
00C787B5  push aminstantservice.DDC710                                      "w81"
00C787CC  push aminstantservice.DDC70C                                      "w10"
00C787E3  push aminstantservice.DDC708                                      "wx"
00C787FA  push aminstantservice.DDC700                                      "unknown"
00C78849  push aminstantservice.DDC700                                      "unknown"
00C7885A  push aminstantservice.DDC734                                      "x86_64"
00C7886B  push aminstantservice.DDC730                                      "x86"
00C78A32  push aminstantservice.DDC34C                                      "aminstanttmp"
00C78AD3  push aminstantservice.DDC450                                      "kernel32.dll"
00C78AE8  push aminstantservice.DDC460                                      "Wtsapi32.dll"
00C78AF4  push aminstantservice.DDC470                                      "advapi32.dll"
00C78B1F  push aminstantservice.DDC494                                      "WTSGetActiveConsoleSessionId"
00C78B27  push aminstantservice.DDC4B4                                      "WTSQueryUserToken"
00C78B36  push aminstantservice.DDC4C8                                      "DuplicateTokenEx"
00C78B41  push aminstantservice.DDC4DC                                      "ImpersonateLoggedOnUser"
00C78C02  mov dword ptr ss:[ebp-28],aminstantservice.DDC480                 "Cannot load library"
00C78C70  push aminstantservice.DDC690                                      "localhost"
00C78DE5  push aminstantservice.DDC43C                                      "--bring-to-top"
00C78E28  push aminstantservice.DDC44C                                      " %d"
00C78FB7  push aminstantservice.DDC680                                      "aminstant.log"
00C79082  push aminstantservice.DDBE98                                      "invalid string position"
00C790A5  push aminstantservice.DDBE88                                      "string too long"
00C790C0  push aminstantservice.DDBE88                                      "string too long"
00C79174  push aminstantservice.DDBE88                                      "string too long"
00C7918B  push aminstantservice.DDBE88                                      "string too long"
00C792B9  push aminstantservice.DDC69C                                      "*%s"
00C793C6  push aminstantservice.DDBE88                                      "string too long"
00C793E1  push aminstantservice.DDBE88                                      "string too long"
00C7966B  push aminstantservice.DDC4F4                                      "__ACTIVEMARK_INSTANT_PING_URL__"
00C796AF  push aminstantservice.DDC514                                      "__ACTIVEMARK_INSTANT_PING_URL__"
00C796BD  push aminstantservice.DDC534                                      "__ACTIVEMARK_INSTANT_PING_URL__"
00C796D9  push aminstantservice.DDC554                                      "http://logging.gamehouse.com/arcade/sites.html?"
00C7982C  push aminstantservice.DDC584                                      "__ACTIVEMARK_INSTANT_PROFILER_URL__"
00C79870  push aminstantservice.DDC5A8                                      "__ACTIVEMARK_INSTANT_PROFILER_URL__"
00C7987E  push aminstantservice.DDC5CC                                      "__ACTIVEMARK_INSTANT_PROFILER_URL__"
00C7989A  push aminstantservice.DDC5F0                                      "http://profiler-cdn.am.gamehouse.com"
00C79B79  push aminstantservice.DDC320                                      "package.json"
00C79C8D  push aminstantservice.DDC330                                      "name"
00C79D30  push aminstantservice.DDC338                                      "aminstantservice"
00C7A1C6  push aminstantservice.DDC618                                      "userid"
00C7A244  push aminstantservice.DDC620                                      "deviceid"
00C7A2D3  push aminstantservice.DDC62C                                      "arch"
00C7A36D  push aminstantservice.DDC634                                      "os"
00C7A3F6  push aminstantservice.DDC638                                      "browserversion"
00C7A460  push aminstantservice.DDC654                                      "component"
00C7A46E  push aminstantservice.DDC648                                      "aminstant"
00C7A4DC  push aminstantservice.DDC660                                      "subcomponent"
00C7A55D  push aminstantservice.DDC670                                      "version"
00C7A60A  push aminstantservice.DDC678                                      "logtime"
00C7A9BC  push aminstantservice.DDBE98                                      "invalid string position"
00C7AA80  mov eax,aminstantservice.DDC888                                   "null"
00C7AB1D  push aminstantservice.DDC740                                      "%d.%d.%d"
00C7AB6D  push aminstantservice.DDBE88                                      "string too long"
00C7AB8B  push aminstantservice.DDBE88                                      "string too long"
00C7AC9E  push aminstantservice.DDBE98                                      "invalid string position"
00C7AFF6  push aminstantservice.DDC888                                      "null"
00C7B437  push aminstantservice.DDB608                                      "vector<T> too long"
00C7B54B  push aminstantservice.DDB608                                      "vector<T> too long"
00C7B5C8  push aminstantservice.DDB608                                      "vector<T> too long"
00C7B88B  push aminstantservice.DDB608                                      "vector<T> too long"
00C7B95F  push aminstantservice.DDC7B4                                      "/versions.json"
00C7BD1C  push aminstantservice.DDC7C8                                      "location"
00C7BDF5  push aminstantservice.DDC7D4                                      "http://"
00C7BE22  push aminstantservice.DDC7DC                                      "https://"
00C7BEB3  push aminstantservice.DDC7E8                                      "location"
00C7BFA4  push aminstantservice.DDC7F4                                      "%s/%s/%s"
00C7BFE8  push aminstantservice.DDC800                                      "name"
00C7C0BB  push aminstantservice.DDC808                                      "version"
00C7C1F5  push aminstantservice.DDC810                                      "md5"
00C7C2BA  push aminstantservice.DDC814                                      "downgrade"
00C7C9AA  push aminstantservice.DDC820                                      "*\\GameHouseApp.exe"
00C7CA6D  push aminstantservice.DDC834                                      "--upgrade --quiet"
00C7CADC  push aminstantservice.DDC848                                      "--quiet"
00C7CB54  push aminstantservice.DDC74C                                      "http://games-dl.gamehouse.com/gamehouse/activemark/"
00C7CDF1  push aminstantservice.DDC780                                      "http://games-dl.gamehouse.com/gamehouse/activemark/"
00C7D75E  push aminstantservice.DDC8B8                                      "%d.%d.%d"
00C7D821  push aminstantservice.DDBEB0                                      "map/set<T> too long"
00C7DBE7  push aminstantservice.DDBEC4                                      "invalid map/set<T> iterator"
00C7E668  push aminstantservice.DDB608                                      "vector<T> too long"
00C7EA79  push aminstantservice.DDB608                                      "vector<T> too long"
00C7EC2D  push aminstantservice.DDCC54                                      "port"
00C7EC75  push aminstantservice.DDCC5C                                      "protocol"
00C7ECAA  push aminstantservice.DDCC6C                                      "api_version"
00C7ECB8  push aminstantservice.DDCC68                                      "v1"
00C7ECE3  push aminstantservice.DDCC78                                      "connection.json"
00C7EED7  push aminstantservice.DDCC88                                      "value"
00C7EF27  push aminstantservice.DDCC90                                      "expiration"
00C7EFDD  push aminstantservice.DDCC9C                                      "cache"
00C7F047  push aminstantservice.DDCCA4                                      "path"
00C7F0D9  push aminstantservice.DDCCAC                                      "version"
00C7F160  push aminstantservice.DDCCB4                                      "speed"
00C7F1B5  push aminstantservice.DDCCBC                                      "max_speed"
00C7F20A  push aminstantservice.DDCCC8                                      "min_speed"
00C7F2CE  push aminstantservice.DDCCD4                                      "disk_quota"
00C7F31F  push aminstantservice.DDCCE0                                      "autoupgrade_wait_time"
00C7F6A6  push aminstantservice.DDCCF8                                      "disk_quota"
00C7F701  push aminstantservice.DDCD04                                      "autoupgrade_wait_time"
00C7F73D  push aminstantservice.DDCD1C                                      "speed"
00C7F77A  push aminstantservice.DDCD24                                      "max_speed"
00C7F7B7  push aminstantservice.DDCD30                                      "min_speed"
00C7F81A  push aminstantservice.DDCD3C                                      "cache"
00C7F91A  push aminstantservice.DDCD44                                      "value"
00C7F9FA  push aminstantservice.DDCD4C                                      "expiration"
00C7FCA9  push aminstantservice.DDCC3C                                      "info.json"
00C7FDF1  push aminstantservice.DDCC48                                      "info.json"
00C7FFED  push aminstantservice.DDC938                                      "evt"
00C80002  push aminstantservice.DDC924                                      "installcompleted"
00C8005F  push aminstantservice.DDC93C                                      "contentid"
00C800CD  push aminstantservice.DDC948                                      "tracking"
00C8013B  push aminstantservice.DDC954                                      "duration"
00C801A6  push aminstantservice.DDC960                                      "speed"
00C80214  push aminstantservice.DDC968                                      "preloadbytes"
00C80282  push aminstantservice.DDC978                                      "diskbytes"
00C802F0  push aminstantservice.DDC984                                      "packedbytes"
00C80364  push aminstantservice.DDC990                                      "api"
00C803C9  push aminstantservice.DDC998                                      "AmInstant::installationCompleted (cid=%s, duration=%s, speed=%s, preloadBytes=%s, totalBytes=%s)"
00C80531  push aminstantservice.DDC994                                      "evt"
00C80543  push aminstantservice.DDC9FC                                      "installstopped"
00C80594  push aminstantservice.DDCA0C                                      "contentid"
00C805F3  push aminstantservice.DDCA18                                      "tracking"
00C8065B  push aminstantservice.DDCA24                                      "api"
00C8067E  push aminstantservice.DDCA28                                      "AmInstant::installationStopped (cid=%s)"
00C807A4  push aminstantservice.DDCA60                                      "evt"
00C807B9  push aminstantservice.DDCA50                                      "playfinished"
00C80817  push aminstantservice.DDCA64                                      "contentid"
00C80886  push aminstantservice.DDCA70                                      "playerid"
00C808F5  push aminstantservice.DDCA7C                                      "tracking"
00C80977  push aminstantservice.DDCA88                                      "sessiontime"
00C809FF  mov edi,aminstantservice.DDCA94                                   "success"
00C80A08  mov edi,aminstantservice.DDCA9C                                   "fail"
00C80A0D  push aminstantservice.DDCAA4                                      "exitresult"
00C80A8B  push aminstantservice.DDCAB0                                      "exitcode"
00C80B15  push aminstantservice.DDCABC                                      "api"
00C80C89  push aminstantservice.DDCAD0                                      "evt"
00C80C9E  push aminstantservice.DDCAC0                                      "installstart"
00C80CFC  push aminstantservice.DDCAD4                                      "contentid"
00C80D64  push aminstantservice.DDCAE0                                      "tracking"
00C80DD8  push aminstantservice.DDCAEC                                      "api"
00C80E85  push aminstantservice.DDCAF0                                      "AmInstant::install (url=%s, cid=%s, title=%s, tracking=%s) -> %d"
00C80FF1  push aminstantservice.DDCB3C                                      "evt"
00C81006  push aminstantservice.DDCB34                                      "preload"
00C81064  push aminstantservice.DDCB40                                      "contentid"
00C810CC  push aminstantservice.DDCB4C                                      "tracking"
00C81153  push aminstantservice.DDCB58                                      "playlikelihood"
00C811E7  push aminstantservice.DDCB68                                      "api"
00C8129D  push aminstantservice.DDCB78                                      "AmInstant::install (url=%s, cid=%s, title=%s, tracking=%s, likelihood=%d) -> %d"
00C814A6  push aminstantservice.DDCBC8                                      "evt"
00C814BB  push aminstantservice.DDCB6C                                      "uninstall"
00C81518  push aminstantservice.DDCBCC                                      "contentid"
00C81592  push aminstantservice.DDCBD8                                      "tracking"
00C8162B  push aminstantservice.DDCBE4                                      "api"
00C81693  push aminstantservice.DDCBE8                                      "AmInstant::uninstall (cid=%s) -> (%d, %d)"
00C818E4  push aminstantservice.DDCC14                                      "AmInstant::uninstallAllGames() -> %d"
00C81A04  push aminstantservice.DDC894                                      "games.json"
00C81A62  push aminstantservice.DDC8A0                                      "pending-requests.json"
00C81E70  push aminstantservice.DDC8CC                                      "evt"
00C81E85  push aminstantservice.DDC8C4                                      "play"
00C81EE2  push aminstantservice.DDC8D0                                      "contentid"
00C81F5C  push aminstantservice.DDC8DC                                      "tracking"
00C81FEC  push aminstantservice.DDC8E8                                      "authtoken"
00C82073  push aminstantservice.DDC8F4                                      "api"
00C820EC  push aminstantservice.DDC8F8                                      "AmInstant::Play (cid=%s, atoken=%s) -> %d"
00C824EA  push aminstantservice.DDBEB0                                      "map/set<T> too long"
00C830C6  mov dword ptr ss:[esp],aminstantservice.DDCEC4                    "exit"
00C833CA  push aminstantservice.DDCD58                                      "OK!"
00C833D3  push aminstantservice.DDCD5C                                      "Not enough privileges to run this action"
00C833DC  push aminstantservice.DDCD88                                      "Unable to retrieve path of the application"
00C833E5  push aminstantservice.DDCDB4                                      "Unable to open service"
00C833EE  push aminstantservice.DDCDCC                                      "Unable to start service"
00C833F7  push aminstantservice.DDCDE4                                      "Unable to stop service"
00C83400  push aminstantservice.DDCDFC                                      "Unable to query service information"
00C83409  push aminstantservice.DDCE20                                      "Unable to install service"
00C83412  push aminstantservice.DDCE3C                                      "Unable to uninstall service"
00C8341B  push aminstantservice.DDCE58                                      "Cannot run this program as a service"
00C83424  push aminstantservice.DDCE80                                      "Timeout while waiting service"
00C8342D  push aminstantservice.DDCEA0                                      "Unknown error"
00C8344D  push aminstantservice.DDCEB0                                      "ERROR(%02x, %02x): "
00C835A6  push aminstantservice.DDCF0C                                      "%s failed with %d"
00C83B41  mov ebp,dword ptr ds:[<&QueryServiceStatusEx>]                    ",yiu"
00C83D5E  push aminstantservice.DDCEF0                                      "RegisterServiceCtrlHandler"
00C83FAE  push aminstantservice.DDCED4                                      "StartServiceCtrlDispatcher"
00C8409D  push aminstantservice.DDCECC                                      "\" "
00C84408  push aminstantservice.DDD2E4                                      "wscript.exe //E:JScript"
00C84428  push aminstantservice.DDD2FC                                      " /B"
00C84496  push aminstantservice.DDD300                                      " /T:"
00C844FD  push aminstantservice.DDD308                                      " \""
00C84872  push aminstantservice.DDCF9C                                      "contentid"
00C848AC  push aminstantservice.DDCFA8                                      "install_path"
00C848DF  push aminstantservice.DDCFB8                                      "executable_path"
00C84912  push aminstantservice.DDCFC8                                      "tracking"
00C84945  push aminstantservice.DDCFD4                                      "name"
00C84978  push aminstantservice.DDCFDC                                      "installation_time"
00C84AD1  push aminstantservice.DDD2DC                                      ".dat"
00C84DA4  push aminstantservice.DDCFF0                                      ".dat"
00C84E3C  push aminstantservice.DDCFF8                                      "var fso = new ActiveXObject('Scripting.FileSystemObject');\n"
00C84E55  push aminstantservice.DDD034                                      "var shell = new ActiveXObject ('WScript.Shell');\n"
00C84E96  push aminstantservice.DDD0C0                                      "', true); } catch (e) {}\n"
00C84EA7  push aminstantservice.DDD0B8                                      "\\'"
00C84ED9  push aminstantservice.DDD0B0                                      "\\\\"
00C84F05  push aminstantservice.DDD098                                      "')) fso.DeleteFolder ('"
00C84F1B  push aminstantservice.DDD090                                      "\\'"
00C84F4A  push aminstantservice.DDD088                                      "\\\\"
00C84F7C  push aminstantservice.DDD068                                      "try { if (fso.FolderExists ('"
00C8517E  push aminstantservice.DDD134                                      "', true); } catch (e) {}\n"
00C85194  push aminstantservice.DDD12C                                      "\\'"
00C851C6  push aminstantservice.DDD124                                      "\\\\"
00C851F5  push aminstantservice.DDD10C                                      "')) fso.DeleteFolder ('"
00C8520B  push aminstantservice.DDD104                                      "\\'"
00C85237  push aminstantservice.DDD0FC                                      "\\\\"
00C85269  push aminstantservice.DDD0DC                                      "try { if (fso.FolderExists ('"
00C854AD  push aminstantservice.DDD1A4                                      "', true); } catch (e) {}\n"
00C854C6  push aminstantservice.DDD19C                                      "\\'"
00C854F8  push aminstantservice.DDD194                                      "\\\\"
00C85524  push aminstantservice.DDD17C                                      "')) fso.DeleteFile ('"
00C8553A  push aminstantservice.DDD174                                      "\\'"
00C85569  push aminstantservice.DDD16C                                      "\\\\"
00C8559B  push aminstantservice.DDD150                                      "try { if (fso.FileExists ('"
00C857CD  push aminstantservice.DDD1F0                                      "'); } catch (e) {}\n"
00C857E3  push aminstantservice.DDD1E8                                      "\\'"
00C8580F  push aminstantservice.DDD1E0                                      "\\\\"
00C85841  push aminstantservice.DDD1DC                                      "\\\\"
00C8585A  push aminstantservice.DDD1C0                                      "try { shell.RegDelete ('"
00C859B5  push aminstantservice.DDD23C                                      "fso.DeleteFolder (rootDir, true); } catch (e) {}\n"
00C859CB  push aminstantservice.DDD270                                      "try { if (rootDir.SubFolders.count + rootDir.Files.count == 0) "
00C859E1  push aminstantservice.DDD234                                      "');\n"
00C859F7  push aminstantservice.DDD22C                                      "\\'"
00C85A26  push aminstantservice.DDD224                                      "\\\\"
00C85A5A  push aminstantservice.DDD204                                      "var rootDir = fso.GetFolder ('"
00C85B93  push aminstantservice.DDD2B0                                      "fso.DeleteFile (WScript.ScriptFullName);\n"
00C85D4F  push aminstantservice.DDCF68                                      "acid.json"
00C85E8C  push aminstantservice.DDCF74                                      "actions"
00C85ECB  push aminstantservice.DDCF7C                                      "actions"
00C85F34  push aminstantservice.DDCF84                                      "executable"
00C85F77  push aminstantservice.DDCF90                                      "executable"
00C862CE  push aminstantservice.DDBEC4                                      "invalid map/set<T> iterator"
00C86519  push aminstantservice.DDD444                                      "deque<T> too long"
00C86CB0  mov eax,aminstantservice.DDD488                                   "AmWebServerException"
00C86FC6  mov ecx,aminstantservice.DDD3D0                                   "127.0.0.1"
00C8706D  push aminstantservice.DDD3BC                                      "Invalid port number"
00C873D3  push aminstantservice.DDBEC4                                      "invalid map/set<T> iterator"
00C87FF7  push aminstantservice.DDD3DC                                      "Invalid server handle"
00C880BB  push aminstantservice.DDD3F4                                      "Unable to process request. Invalid socket."
00C88110  push aminstantservice.DDD420                                      "Trying to access socket remotely"
00C882C7  push aminstantservice.DDD4A0                                      ".zip"
00C88306  push aminstantservice.DDD4A8                                      "rb"
00C88786  push aminstantservice.DDD4B0                                      "[%08x] %02d/%02d/%04d@%02d:%02d:%02d  "
00C88DB3  push aminstantservice.DDD520                                      L"SOFTWARE\\Microsoft\\Internet Explorer"
00C88DEA  push aminstantservice.DDD56C                                      L"svcVersion"
00C88E12  push aminstantservice.DDD584                                      L"version"
00C88EDD  push aminstantservice.DDB608                                      "vector<T> too long"
00C88F56  push aminstantservice.DDB608                                      "vector<T> too long"
00C89130  mov eax,aminstantservice.DDD5B0                                   "AmRadix::InvalidStringFormatException"
00C891E2  push aminstantservice.DDD5D8                                      " \t\n"
00C89418  push aminstantservice.DDB608                                      "vector<T> too long"
00C89810  push aminstantservice.DDD4E8                                      "HKCR"
00C898A2  push aminstantservice.DDD500                                      "BINARY"
00C898F5  push aminstantservice.DDD4F0                                      "HKCU"
00C89930  push aminstantservice.DDD4F8                                      "HKLM"
00C89984  push aminstantservice.DDD508                                      "DWORD"
00C899F1  push aminstantservice.DDD510                                      "SZ"
00C89A34  push aminstantservice.DDD514                                      "MULTI_SZ"
00C89C98  push aminstantservice.DDD6D8                                      "[%d]."
00C89DD0  push aminstantservice.DDD6E0                                      " \t\r\n"
00C89E27  push aminstantservice.DDD6E8                                      "HTTP/1.0 %s\r\nServer: activeMARK Micro Server\r\nDate: %s\r\nConnection: close\r\n"
00C8A437  push aminstantservice.DDBE88                                      "string too long"
00C8A4BC  push aminstantservice.DDD734                                      "Content-Length: "
00C8A4E6  push aminstantservice.DDD748                                      "\r\n"
00C8A50D  push aminstantservice.DDD74C                                      "Access-Control-Allow-Origin: "
00C8A536  push aminstantservice.DDD76C                                      "\r\n"
00C8A54A  push aminstantservice.DDD770                                      "Content-Type: "
00C8A576  push aminstantservice.DDD780                                      "\r\n"
00C8A586  push aminstantservice.DDD784                                      "\r\n"
00C8A65E  push aminstantservice.DDD788                                      "%d"
00C8A677  push aminstantservice.DDD78C                                      "200 OK"
00C8A6EC  push aminstantservice.DDD7EC                                      "text/html"
00C8A6F5  push aminstantservice.DDD7F8                                      "404 Not Found"
00C8A70C  push aminstantservice.DDD808                                      "<html><body><h1>404 Not Found</h1>"
00C8A717  push aminstantservice.DDD82C                                      "<b>The page  you specified cannot be found on this server</b>"
00C8A734  push aminstantservice.DDD86C                                      "</body></html>"
