Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
012D2CDF  push aminstantservice-8.45.43.0.143CCF0                           "activeMARK Instant Service"
012D2D06  push aminstantservice-8.45.43.0.143CD0C                           "AMInstantService"
012D2DDB  push aminstantservice-8.45.43.0.143CD20                           "%s"
012D2E0C  push aminstantservice-8.45.43.0.143CD24                           "Service has been successfully stopped!"
012D2EA3  push aminstantservice-8.45.43.0.143CD4C                           "Enhances gaming experience from the web browsers"
012D2EC5  push aminstantservice-8.45.43.0.143CD80                           "activeMARK Instant Service"
012D2EEC  push aminstantservice-8.45.43.0.143CD9C                           "AMInstantService"
012D2FB4  push aminstantservice-8.45.43.0.143CDB0                           "--service-run"
012D302A  push aminstantservice-8.45.43.0.143CDC0                           "%s"
012D305B  push aminstantservice-8.45.43.0.143CDC4                           "Service has been successfully installed!"
012D30F4  push aminstantservice-8.45.43.0.143CDF0                           "Enhances gaming experience from the web browsers"
012D3110  push aminstantservice-8.45.43.0.143CE24                           "activeMARK Instant Service"
012D3137  push aminstantservice-8.45.43.0.143CE40                           "AMInstantService"
012D32BF  push aminstantservice-8.45.43.0.143CE54                           "activeMARK Instant Service"
012D32E6  push aminstantservice-8.45.43.0.143CE70                           "AMInstantService"
012D33BB  push aminstantservice-8.45.43.0.143CE84                           "%s"
012D33EC  push aminstantservice-8.45.43.0.143CE88                           "Service has been successfully uninstalled!"
012D3552  push aminstantservice-8.45.43.0.143CF08                           "invalid map/set<T> iterator"
012D3AFD  push aminstantservice-8.45.43.0.143CA10                           "evt"
012D3B0D  push aminstantservice-8.45.43.0.143CA14                           "exception"
012D3B34  push aminstantservice-8.45.43.0.143CA20                           "logname"
012D3B41  push aminstantservice-8.45.43.0.143CA28                           "am-aminstant-exception"
012D3B68  push aminstantservice-8.45.43.0.143CA40                           "exception"
012D3B75  push aminstantservice-8.45.43.0.143CA4C                           "unhandled"
012D3B9C  push aminstantservice-8.45.43.0.143CA58                           "exception_code"
012D3BB4  push aminstantservice-8.45.43.0.143CA68                           "0x%08x"
012D3BF5  push aminstantservice-8.45.43.0.143CA70                           "exception_flags"
012D3C0B  push aminstantservice-8.45.43.0.143CA80                           "0x%08x"
012D3C4C  push aminstantservice-8.45.43.0.143CA88                           "exception_address"
012D3C62  push aminstantservice-8.45.43.0.143CA9C                           "0x%08x"
012D3CAB  push aminstantservice-8.45.43.0.143CAA4                           "internal"
012D3D1C  push aminstantservice-8.45.43.0.143CAB0                           "exception_address"
012D3D29  push aminstantservice-8.45.43.0.143CAC4                           "exception_flags"
012D3D3A  push aminstantservice-8.45.43.0.143CAD4                           "exception_code"
012D3DDD  push aminstantservice-8.45.43.0.143CAE4                           "AmInstantService::exception: code=%s, flags=%s, address=%s"
012D3F10  mov ecx,aminstantservice-8.45.43.0.1491A68                        "(/"
012D3F4A  mov ecx,aminstantservice-8.45.43.0.143CB20                        "exit"
012D3F79  mov ecx,aminstantservice-8.45.43.0.1491A68                        "(/"
012D3FA8  push aminstantservice-8.45.43.0.143CB28                           "v8.45.43 ActiveMARK[R] R8.45"
012D3FB0  push aminstantservice-8.45.43.0.143CB48                           "Starting AmInstantService %s"
012D400A  push aminstantservice-8.45.43.0.143CB68                           "evt"
012D401E  push aminstantservice-8.45.43.0.143CB6C                           "servicestart"
012D4046  push aminstantservice-8.45.43.0.143CB7C                           "logname"
012D4053  push aminstantservice-8.45.43.0.143CB84                           "am-aminstant-servicestart"
012D4083  push aminstantservice-8.45.43.0.143CBA0                           "internal"
012D419B  mov ecx,aminstantservice-8.45.43.0.1491A68                        "(/"
012D41AF  mov ecx,aminstantservice-8.45.43.0.1491A68                        "(/"
012D41D4  push aminstantservice-8.45.43.0.143CBAC                           "Started!\n"
012D41E1  push aminstantservice-8.45.43.0.143CBB8                           "http"
012D41EE  mov esi,dword ptr ds:[1491A68]                                    "(/"
012D422D  mov ecx,aminstantservice-8.45.43.0.1491A68                        "(/"
012D429A  push aminstantservice-8.45.43.0.143CC4C                           "Stopping service"
012D4302  mov ecx,aminstantservice-8.45.43.0.1491A68                        "(/"
012D4342  push aminstantservice-8.45.43.0.143CBC0                           "Unexpected error occurred: %s\n"
012D435C  push aminstantservice-8.45.43.0.143CBE0                           "AmInstantService: unexpected error occurred (desc=%s)\n"
012D4392  push aminstantservice-8.45.43.0.143CC18                           "Unknown error"
012D439F  push aminstantservice-8.45.43.0.143CC28                           "AmInstantService: unknown exception"
012D446F  push aminstantservice-8.45.43.0.143CC60                           "activeMARK Instant Service"
012D4496  push aminstantservice-8.45.43.0.143CC7C                           "AMInstantService"
012D4570  push aminstantservice-8.45.43.0.143CC90                           "%s"
012D45FB  mov ecx,aminstantservice-8.45.43.0.143CEC0                        "--console"
012D487E  push aminstantservice-8.45.43.0.143CF2C                           "\" "
012D4A73  mov eax,dword ptr ss:[ebp+1000C]                                  "\n\""
012D4AAE  push aminstantservice-8.45.43.0.143D158                           "kernel32.dll"
012D4ACC  push aminstantservice-8.45.43.0.143D168                           "Wtsapi32.dll"
012D4AD8  push aminstantservice-8.45.43.0.143D178                           "advapi32.dll"
012D4AE2  push aminstantservice-8.45.43.0.143D188                           "Userenv.dll"
012D4B17  push aminstantservice-8.45.43.0.143D1A8                           "WTSEnumerateSessionsW"
012D4B1F  push aminstantservice-8.45.43.0.143D1C0                           "WTSFreeMemory"
012D4B2C  push aminstantservice-8.45.43.0.143D1D0                           "WTSQueryUserToken"
012D4B39  push aminstantservice-8.45.43.0.143D1E4                           "CreateEnvironmentBlock"
012D4B4A  push aminstantservice-8.45.43.0.143D1FC                           "DestroyEnvironmentBlock"
012D4B55  push aminstantservice-8.45.43.0.143D214                           "DuplicateTokenEx"
012D4C8E  push aminstantservice-8.45.43.0.143D268                           "\" "
012D4CA3  mov dword ptr ss:[ebp-11C],aminstantservice-8.45.43.0.143D244     L"Winsta0\\Default"
012D4DF5  mov dword ptr ss:[ebp-70],aminstantservice-8.45.43.0.143D228      "Cannot get a valid token"
012D4E2E  mov dword ptr ss:[ebp-64],aminstantservice-8.45.43.0.143D194      "Cannot load library"
012D52FA  push aminstantservice-8.45.43.0.143D2F8                           "kernel32.dll"
012D5316  push aminstantservice-8.45.43.0.143D308                           "GetModuleFileNameExW"
012D5328  push aminstantservice-8.45.43.0.143D320                           "psapi.dll"
012D5335  push aminstantservice-8.45.43.0.143D32C                           "GetModuleFileNameExW"
012D5543  mov eax,dword ptr ss:[ebp+1000C]                                  "\n\""
012D557E  push aminstantservice-8.45.43.0.143CF30                           "kernel32.dll"
012D5599  push aminstantservice-8.45.43.0.143CF40                           "Wtsapi32.dll"
012D55A5  push aminstantservice-8.45.43.0.143CF50                           "advapi32.dll"
012D55AF  push aminstantservice-8.45.43.0.143CF60                           "Userenv.dll"
012D55E4  push aminstantservice-8.45.43.0.143CF80                           "WTSEnumerateSessionsW"
012D55EC  push aminstantservice-8.45.43.0.143CF98                           "WTSFreeMemory"
012D55F6  push aminstantservice-8.45.43.0.143CFA8                           "WTSQueryUserToken"
012D5604  push aminstantservice-8.45.43.0.143CFBC                           "CreateEnvironmentBlock"
012D560F  push aminstantservice-8.45.43.0.143CFD4                           "DestroyEnvironmentBlock"
012D561D  push aminstantservice-8.45.43.0.143CFEC                           "DuplicateTokenEx"
012D572A  mov dword ptr ss:[ebp-70],aminstantservice-8.45.43.0.143D000      "Cannot get a valid token"
012D5889  push aminstantservice-8.45.43.0.143D040                           "\" "
012D589E  mov dword ptr ss:[ebp-114],aminstantservice-8.45.43.0.143D01C     L"Winsta0\\Default"
012D5A11  mov dword ptr ss:[ebp-68],aminstantservice-8.45.43.0.143CF6C      "Cannot load library"
012D5AF3  mov eax,dword ptr ss:[ebp+1000C]                                  "\n\""
012D5B5F  push aminstantservice-8.45.43.0.143D044                           "kernel32.dll"
012D5B6C  push aminstantservice-8.45.43.0.143D054                           "Wtsapi32.dll"
012D5B78  push aminstantservice-8.45.43.0.143D064                           "advapi32.dll"
012D5B82  push aminstantservice-8.45.43.0.143D074                           "Userenv.dll"
012D5BB7  push aminstantservice-8.45.43.0.143D094                           "WTSEnumerateSessionsW"
012D5BBF  push aminstantservice-8.45.43.0.143D0AC                           "WTSFreeMemory"
012D5BC9  push aminstantservice-8.45.43.0.143D0BC                           "WTSQueryUserToken"
012D5BD7  push aminstantservice-8.45.43.0.143D0D0                           "CreateEnvironmentBlock"
012D5BE2  push aminstantservice-8.45.43.0.143D0E8                           "DestroyEnvironmentBlock"
012D5BF0  push aminstantservice-8.45.43.0.143D100                           "DuplicateTokenEx"
012D5CF5  mov dword ptr ss:[ebp-80],aminstantservice-8.45.43.0.143D114      "Cannot get a valid token"
012D5E4C  push aminstantservice-8.45.43.0.143D154                           "\" "
012D5E61  mov dword ptr ss:[ebp-124],aminstantservice-8.45.43.0.143D130     L"Winsta0\\Default"
012D6070  mov dword ptr ss:[ebp-78],aminstantservice-8.45.43.0.143D080      "Cannot load library"
012D630D  push aminstantservice-8.45.43.0.143D34C                           "list<T> too long"
012D69E0  push aminstantservice-8.45.43.0.143D34C                           "list<T> too long"
012D6B88  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
012D6DDB  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
012D6E61  push aminstantservice-8.45.43.0.143CEF4                           "map/set<T> too long"
012D7163  push aminstantservice-8.45.43.0.143CF08                           "invalid map/set<T> iterator"
012D7FE0  push aminstantservice-8.45.43.0.143D344                           "rundll"
012D80F0  push aminstantservice-8.45.43.0.143D34C                           "list<T> too long"
012D8932  push aminstantservice-8.45.43.0.143D770                           "wxp"
012D8949  push aminstantservice-8.45.43.0.143D768                           "wxp64"
012D8960  push aminstantservice-8.45.43.0.143D760                           "wvista"
012D8977  push aminstantservice-8.45.43.0.143D75C                           "w7"
012D898E  push aminstantservice-8.45.43.0.143D758                           "w8"
012D89A5  push aminstantservice-8.45.43.0.143D754                           "w81"
012D89BC  push aminstantservice-8.45.43.0.143D750                           "w10"
012D89D3  push aminstantservice-8.45.43.0.143D74C                           "wx"
012D89EA  push aminstantservice-8.45.43.0.143D744                           "unknown"
012D8A39  push aminstantservice-8.45.43.0.143D744                           "unknown"
012D8A4A  push aminstantservice-8.45.43.0.143D778                           "x86_64"
012D8A5B  push aminstantservice-8.45.43.0.143D774                           "x86"
012D8C22  push aminstantservice-8.45.43.0.143D390                           "aminstanttmp"
012D8CC3  push aminstantservice-8.45.43.0.143D494                           "kernel32.dll"
012D8CD8  push aminstantservice-8.45.43.0.143D4A4                           "Wtsapi32.dll"
012D8CE4  push aminstantservice-8.45.43.0.143D4B4                           "advapi32.dll"
012D8D0F  push aminstantservice-8.45.43.0.143D4D8                           "WTSGetActiveConsoleSessionId"
012D8D17  push aminstantservice-8.45.43.0.143D4F8                           "WTSQueryUserToken"
012D8D26  push aminstantservice-8.45.43.0.143D50C                           "DuplicateTokenEx"
012D8D31  push aminstantservice-8.45.43.0.143D520                           "ImpersonateLoggedOnUser"
012D8DF2  mov dword ptr ss:[ebp-28],aminstantservice-8.45.43.0.143D4C4      "Cannot load library"
012D8E60  push aminstantservice-8.45.43.0.143D6D4                           "localhost"
012D8EDC  mov dword ptr ss:[esp+3C],1000000                                 L" deck and background"
012D8FD5  push aminstantservice-8.45.43.0.143D480                           "--bring-to-top"
012D9018  push aminstantservice-8.45.43.0.143D490                           " %d"
012D908B  mov byte ptr ss:[esp+1008C],4                                     "\n\""
012D9147  push aminstantservice-8.45.43.0.143D6C4                           "aminstant.log"
012D9212  push aminstantservice-8.45.43.0.143CEDC                           "invalid string position"
012D9235  push aminstantservice-8.45.43.0.143CECC                           "string too long"
012D9250  push aminstantservice-8.45.43.0.143CECC                           "string too long"
012D9304  push aminstantservice-8.45.43.0.143CECC                           "string too long"
012D931B  push aminstantservice-8.45.43.0.143CECC                           "string too long"
012D9449  push aminstantservice-8.45.43.0.143D6E0                           "*%s"
012D9556  push aminstantservice-8.45.43.0.143CECC                           "string too long"
012D9571  push aminstantservice-8.45.43.0.143CECC                           "string too long"
012D97FB  push aminstantservice-8.45.43.0.143D538                           "__ACTIVEMARK_INSTANT_PING_URL__"
012D983F  push aminstantservice-8.45.43.0.143D558                           "__ACTIVEMARK_INSTANT_PING_URL__"
012D984D  push aminstantservice-8.45.43.0.143D578                           "__ACTIVEMARK_INSTANT_PING_URL__"
012D9869  push aminstantservice-8.45.43.0.143D598                           "http://www.gamehouse.com/gathering/insertwrd"
012D99BC  push aminstantservice-8.45.43.0.143D5C8                           "__ACTIVEMARK_INSTANT_PROFILER_URL__"
012D9A00  push aminstantservice-8.45.43.0.143D5EC                           "__ACTIVEMARK_INSTANT_PROFILER_URL__"
012D9A0E  push aminstantservice-8.45.43.0.143D610                           "__ACTIVEMARK_INSTANT_PROFILER_URL__"
012D9A2A  push aminstantservice-8.45.43.0.143D634                           "http://profiler-cdn.am.gamehouse.com"
012D9D09  push aminstantservice-8.45.43.0.143D364                           "package.json"
012D9E1D  push aminstantservice-8.45.43.0.143D374                           "name"
012D9EC0  push aminstantservice-8.45.43.0.143D37C                           "aminstantservice"
012DA356  push aminstantservice-8.45.43.0.143D65C                           "userid"
012DA3D4  push aminstantservice-8.45.43.0.143D664                           "deviceid"
012DA463  push aminstantservice-8.45.43.0.143D670                           "arch"
012DA4FD  push aminstantservice-8.45.43.0.143D678                           "os"
012DA586  push aminstantservice-8.45.43.0.143D67C                           "browserversion"
012DA5F0  push aminstantservice-8.45.43.0.143D698                           "component"
012DA5FE  push aminstantservice-8.45.43.0.143D68C                           "aminstant"
012DA66C  push aminstantservice-8.45.43.0.143D6A4                           "subcomponent"
012DA6ED  push aminstantservice-8.45.43.0.143D6B4                           "version"
012DA79A  push aminstantservice-8.45.43.0.143D6BC                           "logtime"
012DAB4C  push aminstantservice-8.45.43.0.143CEDC                           "invalid string position"
012DAC80  mov eax,aminstantservice-8.45.43.0.143D8CC                        "null"
012DAD2D  push aminstantservice-8.45.43.0.143D784                           "%d.%d.%d"
012DAD7D  push aminstantservice-8.45.43.0.143CECC                           "string too long"
012DAD9B  push aminstantservice-8.45.43.0.143CECC                           "string too long"
012DAEAE  push aminstantservice-8.45.43.0.143CEDC                           "invalid string position"
012DB206  push aminstantservice-8.45.43.0.143D8CC                           "null"
012DB647  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
012DB75B  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
012DB7D8  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
012DBA9B  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
012DBB6F  push aminstantservice-8.45.43.0.143D7F8                           "/versions.json"
012DBF2C  push aminstantservice-8.45.43.0.143D80C                           "location"
012DC005  push aminstantservice-8.45.43.0.143D818                           "http://"
012DC032  push aminstantservice-8.45.43.0.143D820                           "https://"
012DC0C3  push aminstantservice-8.45.43.0.143D82C                           "location"
012DC1B4  push aminstantservice-8.45.43.0.143D838                           "%s/%s/%s"
012DC1F8  push aminstantservice-8.45.43.0.143D844                           "name"
012DC2CB  push aminstantservice-8.45.43.0.143D84C                           "version"
012DC405  push aminstantservice-8.45.43.0.143D854                           "md5"
012DC4CA  push aminstantservice-8.45.43.0.143D858                           "downgrade"
012DCBBA  push aminstantservice-8.45.43.0.143D864                           "*\\GameHouseApp.exe"
012DCC7D  push aminstantservice-8.45.43.0.143D878                           "--upgrade --quiet"
012DCCEC  push aminstantservice-8.45.43.0.143D88C                           "--quiet"
012DCD64  push aminstantservice-8.45.43.0.143D790                           "http://games-dl.gamehouse.com/gamehouse/activemark/"
012DD001  push aminstantservice-8.45.43.0.143D7C4                           "http://games-dl.gamehouse.com/gamehouse/activemark/"
012DD96E  push aminstantservice-8.45.43.0.143D900                           "%d.%d.%d"
012DDA31  push aminstantservice-8.45.43.0.143CEF4                           "map/set<T> too long"
012DDDF7  push aminstantservice-8.45.43.0.143CF08                           "invalid map/set<T> iterator"
012DE878  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
012DEC89  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
012DEE3D  push aminstantservice-8.45.43.0.143DD8C                           "port"
012DEE85  push aminstantservice-8.45.43.0.143DD94                           "protocol"
012DEEBA  push aminstantservice-8.45.43.0.143DDA4                           "api_version"
012DEEC8  push aminstantservice-8.45.43.0.143DDA0                           "v1"
012DEEF3  push aminstantservice-8.45.43.0.143DDB0                           "connection.json"
012DF0E7  push aminstantservice-8.45.43.0.143DDC0                           "value"
012DF137  push aminstantservice-8.45.43.0.143DDC8                           "expiration"
012DF1ED  push aminstantservice-8.45.43.0.143DDD4                           "cache"
012DF257  push aminstantservice-8.45.43.0.143DDDC                           "path"
012DF2E9  push aminstantservice-8.45.43.0.143DDE4                           "version"
012DF370  push aminstantservice-8.45.43.0.143DDEC                           "speed"
012DF3C5  push aminstantservice-8.45.43.0.143DDF4                           "max_speed"
012DF41A  push aminstantservice-8.45.43.0.143DE00                           "min_speed"
012DF4DE  push aminstantservice-8.45.43.0.143DE0C                           "disk_quota"
012DF52F  push aminstantservice-8.45.43.0.143DE18                           "autoupgrade_wait_time"
012DF8B6  push aminstantservice-8.45.43.0.143DE30                           "disk_quota"
012DF911  push aminstantservice-8.45.43.0.143DE3C                           "autoupgrade_wait_time"
012DF94D  push aminstantservice-8.45.43.0.143DE54                           "speed"
012DF98A  push aminstantservice-8.45.43.0.143DE5C                           "max_speed"
012DF9C7  push aminstantservice-8.45.43.0.143DE68                           "min_speed"
012DFA2A  push aminstantservice-8.45.43.0.143DE74                           "cache"
012DFB2A  push aminstantservice-8.45.43.0.143DE7C                           "value"
012DFC0A  push aminstantservice-8.45.43.0.143DE84                           "expiration"
012DFEB9  push aminstantservice-8.45.43.0.143DD74                           "info.json"
012E0001  push aminstantservice-8.45.43.0.143DD80                           "info.json"
012E01FD  push aminstantservice-8.45.43.0.143D99C                           "evt"
012E0212  push aminstantservice-8.45.43.0.143D988                           "installcompleted"
012E026F  push aminstantservice-8.45.43.0.143D9C0                           "logname"
012E027D  push aminstantservice-8.45.43.0.143D9A0                           "am-aminstant-installcompleted"
012E02DA  push aminstantservice-8.45.43.0.143D9C8                           "contentid"
012E0348  push aminstantservice-8.45.43.0.143D9D4                           "tracking"
012E03B6  push aminstantservice-8.45.43.0.143D9E0                           "duration"
012E0421  push aminstantservice-8.45.43.0.143D9EC                           "speed"
012E048F  push aminstantservice-8.45.43.0.143D9F4                           "preloadbytes"
012E04FD  push aminstantservice-8.45.43.0.143DA04                           "diskbytes"
012E056B  push aminstantservice-8.45.43.0.143DA10                           "packedbytes"
012E05DF  push aminstantservice-8.45.43.0.143DA1C                           "api"
012E0644  push aminstantservice-8.45.43.0.143DA20                           "AmInstant::installationCompleted (cid=%s, duration=%s, speed=%s, preloadBytes=%s, totalBytes=%s)"
012E07A1  push aminstantservice-8.45.43.0.143DA94                           "evt"
012E07B3  push aminstantservice-8.45.43.0.143DA84                           "installstopped"
012E0804  push aminstantservice-8.45.43.0.143DAB4                           "logname"
012E0812  push aminstantservice-8.45.43.0.143DA98                           "am-aminstant-installstopped"
012E0863  push aminstantservice-8.45.43.0.143DABC                           "contentid"
012E08C2  push aminstantservice-8.45.43.0.143DAC8                           "tracking"
012E092A  push aminstantservice-8.45.43.0.143DAD4                           "api"
012E094D  push aminstantservice-8.45.43.0.143DAD8                           "AmInstant::installationStopped (cid=%s)"
012E0A74  push aminstantservice-8.45.43.0.143DB10                           "evt"
012E0A89  push aminstantservice-8.45.43.0.143DB00                           "playfinished"
012E0AE7  push aminstantservice-8.45.43.0.143DB30                           "logname"
012E0AF5  push aminstantservice-8.45.43.0.143DB14                           "am-aminstant-playfinished"
012E0B53  push aminstantservice-8.45.43.0.143DB38                           "contentid"
012E0BC2  push aminstantservice-8.45.43.0.143DB44                           "playerid"
012E0C31  push aminstantservice-8.45.43.0.143DB50                           "tracking"
012E0CBB  push aminstantservice-8.45.43.0.143DB5C                           "sessiontime"
012E0D3B  mov edi,aminstantservice-8.45.43.0.143DB68                        "success"
012E0D44  mov edi,aminstantservice-8.45.43.0.143DB70                        "fail"
012E0D49  push aminstantservice-8.45.43.0.143DB78                           "exitresult"
012E0DC7  push aminstantservice-8.45.43.0.143DB84                           "exitcode"
012E0E51  push aminstantservice-8.45.43.0.143DB90                           "api"
012E0FC9  push aminstantservice-8.45.43.0.143DBA4                           "evt"
012E0FDE  push aminstantservice-8.45.43.0.143DB94                           "installstart"
012E103C  push aminstantservice-8.45.43.0.143DBC4                           "logname"
012E104A  push aminstantservice-8.45.43.0.143DBA8                           "am-aminstant-installstart"
012E10A8  push aminstantservice-8.45.43.0.143DBCC                           "contentid"
012E1110  push aminstantservice-8.45.43.0.143DBD8                           "tracking"
012E1184  push aminstantservice-8.45.43.0.143DBE4                           "api"
012E1231  push aminstantservice-8.45.43.0.143DBE8                           "AmInstant::install (url=%s, cid=%s, title=%s, tracking=%s) -> %d"
012E1391  push aminstantservice-8.45.43.0.143DC34                           "evt"
012E13A6  push aminstantservice-8.45.43.0.143DC2C                           "preload"
012E1404  push aminstantservice-8.45.43.0.143DC50                           "logname"
012E1412  push aminstantservice-8.45.43.0.143DC38                           "am-aminstant-preload"
012E1470  push aminstantservice-8.45.43.0.143DC58                           "contentid"
012E14D8  push aminstantservice-8.45.43.0.143DC64                           "tracking"
012E155F  push aminstantservice-8.45.43.0.143DC70                           "playlikelihood"
012E15F3  push aminstantservice-8.45.43.0.143DC80                           "api"
012E16A9  push aminstantservice-8.45.43.0.143DC90                           "AmInstant::install (url=%s, cid=%s, title=%s, tracking=%s, likelihood=%d) -> %d"
012E18B6  push aminstantservice-8.45.43.0.143DCE0                           "evt"
012E18CB  push aminstantservice-8.45.43.0.143DC84                           "uninstall"
012E1928  push aminstantservice-8.45.43.0.143DCFC                           "logname"
012E1936  push aminstantservice-8.45.43.0.143DCE4                           "am-aminstant-uninstall"
012E1993  push aminstantservice-8.45.43.0.143DD04                           "contentid"
012E1A0D  push aminstantservice-8.45.43.0.143DD10                           "tracking"
012E1AA6  push aminstantservice-8.45.43.0.143DD1C                           "api"
012E1B0E  push aminstantservice-8.45.43.0.143DD20                           "AmInstant::uninstall (cid=%s) -> (%d, %d)"
012E1D64  push aminstantservice-8.45.43.0.143DD4C                           "AmInstant::uninstallAllGames() -> %d"
012E1E84  push aminstantservice-8.45.43.0.143D8DC                           "games.json"
012E1EE2  push aminstantservice-8.45.43.0.143D8E8                           "pending-requests.json"
012E22F0  push aminstantservice-8.45.43.0.143D914                           "evt"
012E2305  push aminstantservice-8.45.43.0.143D90C                           "play"
012E2362  push aminstantservice-8.45.43.0.143D92C                           "logname"
012E2370  push aminstantservice-8.45.43.0.143D918                           "am-aminstant-play"
012E23CD  push aminstantservice-8.45.43.0.143D934                           "contentid"
012E2447  push aminstantservice-8.45.43.0.143D940                           "tracking"
012E24D7  push aminstantservice-8.45.43.0.143D94C                           "authtoken"
012E255E  push aminstantservice-8.45.43.0.143D958                           "api"
012E25D7  push aminstantservice-8.45.43.0.143D95C                           "AmInstant::Play (cid=%s, atoken=%s) -> %d"
012E299A  push aminstantservice-8.45.43.0.143CEF4                           "map/set<T> too long"
012E3576  mov dword ptr ss:[esp],aminstantservice-8.45.43.0.143DFFC         "exit"
012E387A  push aminstantservice-8.45.43.0.143DE90                           "OK!"
012E3883  push aminstantservice-8.45.43.0.143DE94                           "Not enough privileges to run this action"
012E388C  push aminstantservice-8.45.43.0.143DEC0                           "Unable to retrieve path of the application"
012E3895  push aminstantservice-8.45.43.0.143DEEC                           "Unable to open service"
012E389E  push aminstantservice-8.45.43.0.143DF04                           "Unable to start service"
012E38A7  push aminstantservice-8.45.43.0.143DF1C                           "Unable to stop service"
012E38B0  push aminstantservice-8.45.43.0.143DF34                           "Unable to query service information"
012E38B9  push aminstantservice-8.45.43.0.143DF58                           "Unable to install service"
012E38C2  push aminstantservice-8.45.43.0.143DF74                           "Unable to uninstall service"
012E38CB  push aminstantservice-8.45.43.0.143DF90                           "Cannot run this program as a service"
012E38D4  push aminstantservice-8.45.43.0.143DFB8                           "Timeout while waiting service"
012E38DD  push aminstantservice-8.45.43.0.143DFD8                           "Unknown error"
012E38FD  push aminstantservice-8.45.43.0.143DFE8                           "ERROR(%02x, %02x): "
012E3A56  push aminstantservice-8.45.43.0.143E044                           "%s failed with %d"
012E420E  push aminstantservice-8.45.43.0.143E028                           "RegisterServiceCtrlHandler"
012E445E  push aminstantservice-8.45.43.0.143E00C                           "StartServiceCtrlDispatcher"
012E454D  push aminstantservice-8.45.43.0.143E004                           "\" "
012E48B8  push aminstantservice-8.45.43.0.143E41C                           "wscript.exe //E:JScript"
012E48D8  push aminstantservice-8.45.43.0.143E434                           " /B"
012E4946  push aminstantservice-8.45.43.0.143E438                           " /T:"
012E49AD  push aminstantservice-8.45.43.0.143E440                           " \""
012E4D22  push aminstantservice-8.45.43.0.143E0D4                           "contentid"
012E4D5C  push aminstantservice-8.45.43.0.143E0E0                           "install_path"
012E4D8F  push aminstantservice-8.45.43.0.143E0F0                           "executable_path"
012E4DC2  push aminstantservice-8.45.43.0.143E100                           "tracking"
012E4DF5  push aminstantservice-8.45.43.0.143E10C                           "name"
012E4E28  push aminstantservice-8.45.43.0.143E114                           "installation_time"
