Pos     Hex Data           Description or Code
0000BD  22000000           [034] (34)
0000C1  23000000           [035] (35)
0000C5  23000000           [036] (35)
0000C9  24000000           [037] (36)
0000CD  24000000           [038] (36)
0000D1  26000000           [039] (38)
0000D5  28000000           [040] (40)
0000D9  29000000           [041] (41)
0000DD  2A000000           [042] (42)
0000E1  2B000000           [043] (43)
0000E5  2C000000           [044] (44)
0000E9  2D000000           [045] (45)
0000ED  2E000000           [046] (46)
0000F1  2F000000           [047] (47)
0000F5  4C000000           [048] (76)
0000F9  4C000000           [049] (76)
0000FD  D7000000           [050] (215)
000101  E9000000           [051] (233)
000105  F5000000           [052] (245)
000109  1C010000           [053] (284)
00010D  1C010000           [054] (284)
000111  36010000           [055] (310)
000115  36010000           [056] (310)
000119  5B010000           [057] (347)
00011D  5B010000           [058] (347)
000121  5B010000           [059] (347)
000125  7E010000           [060] (382)
000129  7E010000           [061] (382)
00012D  7E010000           [062] (382)
000131  83010000           [063] (387)
000135  83010000           [064] (387)
000139  8E010000           [065] (398)
00013D  8E010000           [066] (398)
000141  9B010000           [067] (411)
000145  9B010000           [068] (411)
000149  AC010000           [069] (428)
00014D  AC010000           [070] (428)
000151  AC010000           [071] (428)
000155  AC010000           [072] (428)
000159  9A030000           [073] (922)
00015D  9A030000           [074] (922)
000161  9A030000           [075] (922)
000165  9A030000           [076] (922)
000169  9A030000           [077] (922)
00016D  9A030000           [078] (922)
000171  9A030000           [079] (922)
000175  9A030000           [080] (922)
000179  9A030000           [081] (922)
00017D  9A030000           [082] (922)
000181  9A030000           [083] (922)
000185  9A030000           [084] (922)
000189  9A030000           [085] (922)
00018D  9A030000           [086] (922)
000191  9A030000           [087] (922)
000195  9A030000           [088] (922)
000199  9A030000           [089] (922)
00019D  9A030000           [090] (922)
0001A1  9A030000           [091] (922)
0001A5  9A030000           [092] (922)
0001A9  15040000           [093] (1045)
0001AD  15040000           [094] (1045)
0001B1  15040000           [095] (1045)
0001B5  15040000           [096] (1045)
0001B9  15040000           [097] (1045)
0001BD  15040000           [098] (1045)
0001C1  15040000           [099] (1045)
0001C5  15040000           [100] (1045)
0001C9  15040000           [101] (1045)
0001CD  15040000           [102] (1045)
0001D1  15040000           [103] (1045)
0001D5  15040000           [104] (1045)
0001D9  5C040000           [105] (1116)
0001DD  5C040000           [106] (1116)
0001E1  5C040000           [107] (1116)
0001E5  5C040000           [108] (1116)
0001E9  5C040000           [109] (1116)
0001ED  5C040000           [110] (1116)
0001F1  5C040000           [111] (1116)
0001F5  5C040000           [112] (1116)
0001F9  5C040000           [113] (1116)
0001FD  5C040000           [114] (1116)
000201  5C040000           [115] (1116)
000205  85040000           [116] (1157)
000209  85040000           [117] (1157)
00020D  85040000           [118] (1157)
000211  85040000           [119] (1157)
000215  85040000           [120] (1157)
000219  85040000           [121] (1157)
00021D  D2040000           [122] (1234)
000221  D2040000           [123] (1234)
000225  D2040000           [124] (1234)
000229  D2040000           [125] (1234)
00022D  D2040000           [126] (1234)
000231  D2040000           [127] (1234)
000235  D2040000           [128] (1234)
000239  D2040000           [129] (1234)
00023D  00050000           [130] (1280)
000241  00050000           [131] (1280)
000245  00050000           [132] (1280)
000249  00050000           [133] (1280)
00024D  00050000           [134] (1280)
000251  35050000           [135] (1333)
000255  35050000           [136] (1333)
000259  35050000           [137] (1333)
00025D  35050000           [138] (1333)
000261  35050000           [139] (1333)
000265  35050000           [140] (1333)
000269  35050000           [141] (1333)
00026D  80050000           [142] (1408)
000271  80050000           [143] (1408)
000275  80050000           [144] (1408)
000279  80050000           [145] (1408)
00027D  80050000           [146] (1408)
000281  80050000           [147] (1408)
000285  92050000           [148] (1426)
000289  92050000           [149] (1426)
00028D  92050000           [150] (1426)
000291  B5050000           [151] (1461)
000295  B5050000           [152] (1461)
000299  B5050000           [153] (1461)
00029D  94050000           [154] (1428)
0002A1  D8050000           [155] (1496)
0002A5  D8050000           [156] (1496)
0002A9  B7050000           [157] (1463)
0002AD  F9050000           [158] (1529)
0002B1  F9050000           [159] (1529)
0002B5  F9050000           [160] (1529)
0002B9  F9050000           [161] (1529)
0002BD  F9050000           [162] (1529)
0002C1  F9050000           [163] (1529)
0002C5  F9050000           [164] (1529)
0002C9  F9050000           [165] (1529)
0002CD  DA050000           [166] (1498)
0002D1  1C060000           [167] (1564)
0002D5  1C060000           [168] (1564)
0002D9  1C060000           [169] (1564)
0002DD  1C060000           [170] (1564)
0002E1  1C060000           [171] (1564)
0002E5  1C060000           [172] (1564)
0002E9  1C060000           [173] (1564)
0002ED  2B060000           [174] (1579)
0002F1  1E060000           [175] (1566)
0002F5  31060000           [176] (1585)
0002F9  33060000           [177] (1587)
0002FD  33060000           [178] (1587)
000301  33060000           [179] (1587)
000305  33060000           [180] (1587)
000309  34060000           [181] (1588)
00030D  35060000           [182] (1589)
000311  36060000           [183] (1590)
000315  36060000           [184] (1590)
000319  36060000           [185] (1590)
00031D  36060000           [186] (1590)
000321  36060000           [187] (1590)
000325  36060000           [188] (1590)
000329  36060000           [189] (1590)
00032D  36060000           [190] (1590)
000331  36060000           [191] (1590)
000335  37060000           [192] (1591)
000339  35060000           [193] (1589)
00033D  35060000           [194] (1589)
000341  35060000           [195] (1589)
000345  35060000           [196] (1589)
000349  39060000           [197] (1593)
00034D  39060000           [198] (1593)
000351  39060000           [199] (1593)
000355  3B060000           [200] (1595)
000359  3B060000           [201] (1595)
00035D  3B060000           [202] (1595)
000361  3B060000           [203] (1595)
000365  3C060000           [204] (1596)
000369  3C060000           [205] (1596)
00036D  3C060000           [206] (1596)
000371  3C060000           [207] (1596)
000375  3D060000           [208] (1597)
000379  3D060000           [209] (1597)
00037D  3D060000           [210] (1597)
000381  3D060000           [211] (1597)
000385  3D060000           [212] (1597)
000389  3D060000           [213] (1597)
00038D  3D060000           [214] (1597)
000391  3D060000           [215] (1597)
000395  3E060000           [216] (1598)
000399  3E060000           [217] (1598)
00039D  3E060000           [218] (1598)
0003A1  3E060000           [219] (1598)
0003A5  3F060000           [220] (1599)
0003A9  3F060000           [221] (1599)
0003AD  3F060000           [222] (1599)
0003B1  3F060000           [223] (1599)
0003B5  3F060000           [224] (1599)
0003B9  3F060000           [225] (1599)
0003BD  40060000           [226] (1600)
0003C1  40060000           [227] (1600)
0003C5  41060000           [228] (1601)
0003C9  41060000           [229] (1601)
0003CD  41060000           [230] (1601)
0003D1  41060000           [231] (1601)
0003D5  41060000           [232] (1601)
0003D9  41060000           [233] (1601)
0003DD  41060000           [234] (1601)
0003E1  41060000           [235] (1601)
0003E5  41060000           [236] (1601)
0003E9  42060000           [237] (1602)
0003ED  42060000           [238] (1602)
0003F1  42060000           [239] (1602)
0003F5  42060000           [240] (1602)
0003F9  43060000           [241] (1603)
0003FD  43060000           [242] (1603)
000401  43060000           [243] (1603)
000405  43060000           [244] (1603)
000409  43060000           [245] (1603)
00040D  43060000           [246] (1603)
000411  43060000           [247] (1603)
000415  43060000           [248] (1603)
000419  44060000           [249] (1604)
00041D  44060000           [250] (1604)
000421  44060000           [251] (1604)
000425  44060000           [252] (1604)
000429  45060000           [253] (1605)
00042D  45060000           [254] (1605)
000431  45060000           [255] (1605)
000435  45060000           [256] (1605)
000439  45060000           [257] (1605)
00043D  45060000           [258] (1605)
000441  45060000           [259] (1605)
000445  45060000           [260] (1605)
000449  46060000           [261] (1606)
00044D  46060000           [262] (1606)
000451  46060000           [263] (1606)
000455  46060000           [264] (1606)
000459  46060000           [265] (1606)
00045D  46060000           [266] (1606)
000461  46060000           [267] (1606)
000465  47060000           [268] (1607)
000469  47060000           [269] (1607)
00046D  47060000           [270] (1607)
000471  47060000           [271] (1607)
000475  47060000           [272] (1607)
000479  47060000           [273] (1607)
00047D  47060000           [274] (1607)
000481  48060000           [275] (1608)
000485  48060000           [276] (1608)
000489  48060000           [277] (1608)
00048D  49060000           [278] (1609)
000491  49060000           [279] (1609)
000495  49060000           [280] (1609)
000499  49060000           [281] (1609)
00049D  49060000           [282] (1609)
0004A1  49060000           [283] (1609)
0004A5  49060000           [284] (1609)
0004A9  4A060000           [285] (1610)
0004AD  4A060000           [286] (1610)
0004B1  4A060000           [287] (1610)
0004B5  4A060000           [288] (1610)
0004B9  4A060000           [289] (1610)
0004BD  4A060000           [290] (1610)
0004C1  4A060000           [291] (1610)
0004C5  4A060000           [292] (1610)
0004C9  4A060000           [293] (1610)
0004CD  4B060000           [294] (1611)
0004D1  4B060000           [295] (1611)
0004D5  4B060000           [296] (1611)
0004D9  4B060000           [297] (1611)
0004DD  4C060000           [298] (1612)
0004E1  4C060000           [299] (1612)
0004E5  4C060000           [300] (1612)
0004E9  4C060000           [301] (1612)
0004ED  4C060000           [302] (1612)
0004F1  4C060000           [303] (1612)
0004F5  4C060000           [304] (1612)
0004F9  4C060000           [305] (1612)
0004FD  4D060000           [306] (1613)
000501  4D060000           [307] (1613)
000505  4D060000           [308] (1613)
000509  4E060000           [309] (1614)
00050D  4F060000           [310] (1615)
000511  4F060000           [311] (1615)
000515  4F060000           [312] (1615)
000519  4F060000           [313] (1615)
00051D  4F060000           [314] (1615)
000521  51060000           [315] (1617)
000525  51060000           [316] (1617)
000529  51060000           [317] (1617)
00052D  51060000           [318] (1617)
000531  52060000           [319] (1618)
000535  54060000           [320] (1620)
000539  54060000           [321] (1620)
00053D  54060000           [322] (1620)
000541  54060000           [323] (1620)
000545  56060000           [324] (1622)
000549  56060000           [325] (1622)
00054D  56060000           [326] (1622)
000551  56060000           [327] (1622)
000555  56060000           [328] (1622)
000559  56060000           [329] (1622)
00055D  56060000           [330] (1622)
000561  56060000           [331] (1622)
000565  57060000           [332] (1623)
000569  57060000           [333] (1623)
00056D  57060000           [334] (1623)
000571  57060000           [335] (1623)
000575  58060000           [336] (1624)
000579  58060000           [337] (1624)
00057D  58060000           [338] (1624)
000581  58060000           [339] (1624)
000585  58060000           [340] (1624)
000589  58060000           [341] (1624)
00058D  58060000           [342] (1624)
000591  59060000           [343] (1625)
000595  59060000           [344] (1625)
000599  59060000           [345] (1625)
00059D  59060000           [346] (1625)
0005A1  59060000           [347] (1625)
0005A5  59060000           [348] (1625)
0005A9  59060000           [349] (1625)
0005AD  59060000           [350] (1625)
0005B1  59060000           [351] (1625)
0005B5  59060000           [352] (1625)
0005B9  59060000           [353] (1625)
0005BD  59060000           [354] (1625)
0005C1  5A060000           [355] (1626)
0005C5  5A060000           [356] (1626)
0005C9  5A060000           [357] (1626)
0005CD  5A060000           [358] (1626)
0005D1  5A060000           [359] (1626)
0005D5  5A060000           [360] (1626)
0005D9  5A060000           [361] (1626)
0005DD  5B060000           [362] (1627)
0005E1  5B060000           [363] (1627)
0005E5  5B060000           [364] (1627)
0005E9  5B060000           [365] (1627)
0005ED  5B060000           [366] (1627)
0005F1  5B060000           [367] (1627)
0005F5  5B060000           [368] (1627)
0005F9  5B060000           [369] (1627)
0005FD  5C060000           [370] (1628)
000601  5C060000           [371] (1628)
000605  5C060000           [372] (1628)
000609  5C060000           [373] (1628)
00060D  5D060000           [374] (1629)
000611  5D060000           [375] (1629)
000615  5D060000           [376] (1629)
000619  5D060000           [377] (1629)
00061D  5D060000           [378] (1629)
000621  5D060000           [379] (1629)
000625  5D060000           [380] (1629)
000629  5D060000           [381] (1629)
00062D  5E060000           [382] (1630)
000631  5E060000           [383] (1630)
000635  5E060000           [384] (1630)
000639  5E060000           [385] (1630)
00063D  5F060000           [386] (1631)
000641  5F060000           [387] (1631)
000645  5F060000           [388] (1631)
000649  60060000           [389] (1632)
00064D  60060000           [390] (1632)
000651  61060000           [391] (1633)
000655  61060000           [392] (1633)
000659  61060000           [393] (1633)
00065D  61060000           [394] (1633)
000661  61060000           [395] (1633)
000665  61060000           [396] (1633)
000669  62060000           [397] (1634)
00066D  62060000           [398] (1634)
000671  62060000           [399] (1634)
000675  62060000           [400] (1634)
000679  63060000           [401] (1635)
00067D  63060000           [402] (1635)
000681  63060000           [403] (1635)
000685  63060000           [404] (1635)
000689  64060000           [405] (1636)
00068D  64060000           [406] (1636)
000691  64060000           [407] (1636)
000695  64060000           [408] (1636)
000699  64060000           [409] (1636)
00069D  64060000           [410] (1636)
0006A1  64060000           [411] (1636)
0006A5  64060000           [412] (1636)
0006A9  65060000           [413] (1637)
0006AD  65060000           [414] (1637)
0006B1  65060000           [415] (1637)
0006B5  65060000           [416] (1637)
0006B9  66060000           [417] (1638)
0006BD  66060000           [418] (1638)
0006C1  66060000           [419] (1638)
0006C5  66060000           [420] (1638)
0006C9  66060000           [421] (1638)
0006CD  66060000           [422] (1638)
0006D1  67060000           [423] (1639)
0006D5  67060000           [424] (1639)
0006D9  67060000           [425] (1639)
0006DD  67060000           [426] (1639)
0006E1  68060000           [427] (1640)
0006E5  68060000           [428] (1640)
0006E9  68060000           [429] (1640)
0006ED  68060000           [430] (1640)
0006F1  69060000           [431] (1641)
0006F5  69060000           [432] (1641)
0006F9  69060000           [433] (1641)
0006FD  69060000           [434] (1641)
000701  69060000           [435] (1641)
000705  69060000           [436] (1641)
000709  69060000           [437] (1641)
00070D  69060000           [438] (1641)
000711  6A060000           [439] (1642)
000715  6A060000           [440] (1642)
000719  6A060000           [441] (1642)
00071D  6A060000           [442] (1642)
000721  6B060000           [443] (1643)
000725  6B060000           [444] (1643)
000729  6B060000           [445] (1643)
00072D  6B060000           [446] (1643)
000731  6B060000           [447] (1643)
000735  6B060000           [448] (1643)
000739  6C060000           [449] (1644)
00073D  6C060000           [450] (1644)
000741  6C060000           [451] (1644)
000745  6C060000           [452] (1644)
000749  6D060000           [453] (1645)
00074D  6D060000           [454] (1645)
000751  6D060000           [455] (1645)
000755  6D060000           [456] (1645)
000759  6E060000           [457] (1646)
00075D  6E060000           [458] (1646)
000761  6E060000           [459] (1646)
000765  6E060000           [460] (1646)
000769  6E060000           [461] (1646)
00076D  6E060000           [462] (1646)
000771  6E060000           [463] (1646)
000775  6E060000           [464] (1646)
000779  6F060000           [465] (1647)
00077D  6F060000           [466] (1647)
000781  6F060000           [467] (1647)
000785  6F060000           [468] (1647)
000789  70060000           [469] (1648)
00078D  70060000           [470] (1648)
000791  70060000           [471] (1648)
000795  70060000           [472] (1648)
000799  70060000           [473] (1648)
00079D  70060000           [474] (1648)
0007A1  70060000           [475] (1648)
0007A5  71060000           [476] (1649)
0007A9  71060000           [477] (1649)
0007AD  71060000           [478] (1649)
0007B1  71060000           [479] (1649)
0007B5  72060000           [480] (1650)
0007B9  72060000           [481] (1650)
0007BD  72060000           [482] (1650)
0007C1  72060000           [483] (1650)
0007C5  73060000           [484] (1651)
0007C9  73060000           [485] (1651)
0007CD  73060000           [486] (1651)
0007D1  73060000           [487] (1651)
0007D5  73060000           [488] (1651)
0007D9  73060000           [489] (1651)
0007DD  73060000           [490] (1651)
0007E1  73060000           [491] (1651)
0007E5  74060000           [492] (1652)
0007E9  74060000           [493] (1652)
0007ED  74060000           [494] (1652)
0007F1  74060000           [495] (1652)
0007F5  75060000           [496] (1653)
0007F9  75060000           [497] (1653)
0007FD  75060000           [498] (1653)
000801  75060000           [499] (1653)
000805  75060000           [500] (1653)
000809  75060000           [501] (1653)
00080D  76060000           [502] (1654)
000811  76060000           [503] (1654)
000815  76060000           [504] (1654)
000819  76060000           [505] (1654)
00081D  77060000           [506] (1655)
000821  77060000           [507] (1655)
000825  77060000           [508] (1655)
000829  77060000           [509] (1655)
00082D  78060000           [510] (1656)
000831  78060000           [511] (1656)
000835  78060000           [512] (1656)
000839  78060000           [513] (1656)
00083D  78060000           [514] (1656)
000841  78060000           [515] (1656)
000845  78060000           [516] (1656)
000849  78060000           [517] (1656)
00084D  79060000           [518] (1657)
000851  79060000           [519] (1657)
000855  79060000           [520] (1657)
000859  79060000           [521] (1657)
00085D  7A060000           [522] (1658)
000861  7A060000           [523] (1658)
000865  7A060000           [524] (1658)
000869  7A060000           [525] (1658)
00086D  7A060000           [526] (1658)
000871  7A060000           [527] (1658)
000875  7C060000           [528] (1660)
000879  7C060000           [529] (1660)
00087D  7C060000           [530] (1660)
000881  7C060000           [531] (1660)
000885  7D060000           [532] (1661)
000889  7D060000           [533] (1661)
00088D  7D060000           [534] (1661)
000891  7D060000           [535] (1661)
000895  7D060000           [536] (1661)
000899  7D060000           [537] (1661)
00089D  7D060000           [538] (1661)
0008A1  7D060000           [539] (1661)
0008A5  7E060000           [540] (1662)
0008A9  7E060000           [541] (1662)
0008AD  7E060000           [542] (1662)
0008B1  7E060000           [543] (1662)
0008B5  7F060000           [544] (1663)
0008B9  7F060000           [545] (1663)
0008BD  7F060000           [546] (1663)
0008C1  7F060000           [547] (1663)
0008C5  7F060000           [548] (1663)
0008C9  83060000           [549] (1667)
0008CD  83060000           [550] (1667)
0008D1  84060000           [551] (1668)
0008D5  84060000           [552] (1668)
0008D9  84060000           [553] (1668)
0008DD  84060000           [554] (1668)
0008E1  84060000           [555] (1668)
0008E5  88060000           [556] (1672)
0008E9  88060000           [557] (1672)
0008ED  89060000           [558] (1673)
0008F1  89060000           [559] (1673)
0008F5  8A060000           [560] (1674)
0008F9  8A060000           [561] (1674)
0008FD  8A060000           [562] (1674)
000901  8A060000           [563] (1674)
000905  8B060000           [564] (1675)
000909  8B060000           [565] (1675)
00090D  8B060000           [566] (1675)
000911  8B060000           [567] (1675)
000915  8B060000           [568] (1675)
000919  8B060000           [569] (1675)
00091D  8B060000           [570] (1675)
000921  8B060000           [571] (1675)
000925  8B060000           [572] (1675)
000929  8B060000           [573] (1675)
00092D  8B060000           [574] (1675)
000931  8B060000           [575] (1675)
000935  8B060000           [576] (1675)
000939  8D060000           [577] (1677)
00093D  8D060000           [578] (1677)
000941  8D060000           [579] (1677)
000945  8D060000           [580] (1677)
000949  8D060000           [581] (1677)
00094D  8D060000           [582] (1677)
000951  8D060000           [583] (1677)
000955  90060000           [584] (1680)
000959  90060000           [585] (1680)
00095D  90060000           [586] (1680)
000961  90060000           [587] (1680)
000965  90060000           [588] (1680)
000969  90060000           [589] (1680)
00096D  91060000           [590] (1681)
000971  91060000           [591] (1681)
000975  91060000           [592] (1681)
000979  91060000           [593] (1681)
00097D  91060000           [594] (1681)
000981  91060000           [595] (1681)
000985  91060000           [596] (1681)
000989  91060000           [597] (1681)
00098D  91060000           [598] (1681)
000991  92060000           [599] (1682)
000995  92060000           [600] (1682)
000999  92060000           [601] (1682)
00099D  92060000           [602] (1682)
0009A1  92060000           [603] (1682)
0009A5  92060000           [604] (1682)
0009A9  92060000           [605] (1682)
0009AD  92060000           [606] (1682)
0009B1  92060000           [607] (1682)
0009B5  92060000           [608] (1682)
0009B9  92060000           [609] (1682)
0009BD  92060000           [610] (1682)
0009C1  95060000           [611] (1685)
0009C5  95060000           [612] (1685)
0009C9  95060000           [613] (1685)
0009CD  95060000           [614] (1685)
0009D1  95060000           [615] (1685)
0009D5  95060000           [616] (1685)
0009D9  95060000           [617] (1685)
0009DD  95060000           [618] (1685)
0009E1  95060000           [619] (1685)
0009E5  96060000           [620] (1686)
0009E9  96060000           [621] (1686)
0009ED  96060000           [622] (1686)
0009F1  96060000           [623] (1686)
0009F5  96060000           [624] (1686)
0009F9  96060000           [625] (1686)
0009FD  96060000           [626] (1686)
000A01  96060000           [627] (1686)
000A05  96060000           [628] (1686)
000A09  96060000           [629] (1686)
000A0D  96060000           [630] (1686)
000A11  96060000           [631] (1686)
000A15  96060000           [632] (1686)
000A19  96060000           [633] (1686)
000A1D  97060000           [634] (1687)
000A21  97060000           [635] (1687)
000A25  97060000           [636] (1687)
000A29  98060000           [637] (1688)
000A2D  98060000           [638] (1688)
000A31  98060000           [639] (1688)
000A35  98060000           [640] (1688)
000A39  98060000           [641] (1688)
000A3D  98060000           [642] (1688)
000A41  98060000           [643] (1688)
000A45  98060000           [644] (1688)
000A49  98060000           [645] (1688)
000A4D  98060000           [646] (1688)
                           * locals:
000A51  2B000000           sizelocvars (43)
000A55  07000000           string size (7)
000A59  6E65774C6F6700     "newLog"
                           local [0]: newLog
000A60  10000000             startpc (16)
000A64  85020000             endpc   (645)
000A68  06000000           string size (6)
000A6C  706964696400       "pidid"
                           local [1]: pidid
000A72  11000000             startpc (17)
000A76  85020000             endpc   (645)
000A7A  04000000           string size (4)
000A7E  70696400           "pid"
                           local [2]: pid
000A82  12000000             startpc (18)
000A86  85020000             endpc   (645)
000A8A  06000000           string size (6)
000A8E  6D7574657800       "mutex"
                           local [3]: mutex
000A94  13000000             startpc (19)
000A98  85020000             endpc   (645)
000A9C  0E000000           string size (14)
000AA0  675F67616D654964+  "g_gameId"
000AA8  4D7574657800       "Mutex\0"
                           local [4]: g_gameIdMutex
000AAE  13000000             startpc (19)
000AB2  85020000             endpc   (645)
000AB6  0A000000           string size (10)
000ABA  6C61756E63684469+  "launchDi"
000AC2  7200               "r\0"
                           local [5]: launchDir
000AC4  15000000             startpc (21)
000AC8  85020000             endpc   (645)
000ACC  05000000           string size (5)
000AD0  496E697400         "Init"
                           local [6]: Init
000AD5  16000000             startpc (22)
000AD9  85020000             endpc   (645)
000ADD  09000000           string size (9)
000AE1  53687574446F776E+  "ShutDown"
000AE9  00                 "\0"
                           local [7]: ShutDown
000AEA  16000000             startpc (22)
000AEE  85020000             endpc   (645)
000AF2  06000000           string size (6)
000AF6  4572726F7200       "Error"
                           local [8]: Error
000AFC  16000000             startpc (22)
000B00  85020000             endpc   (645)
000B04  0B000000           string size (11)
000B08  65727248616E646C+  "errHandl"
000B10  657200             "er\0"
                           local [9]: errHandler
000B13  16000000             startpc (22)
000B17  85020000             endpc   (645)
000B1B  06000000           string size (6)
000B1F  77696E333200       "win32"
                           local [10]: win32
000B25  16000000             startpc (22)
000B29  85020000             endpc   (645)
000B2D  0A000000           string size (10)
000B31  6364696E7374616C+  "cdinstal"
000B39  6C00               "l\0"
                           local [11]: cdinstall
000B3B  17000000             startpc (23)
000B3F  85020000             endpc   (645)
000B43  09000000           string size (9)
000B47  675F737472545053+  "g_strTPS"
000B4F  00                 "\0"
                           local [12]: g_strTPS
000B50  18000000             startpc (24)
000B54  85020000             endpc   (645)
000B58  0C000000           string size (12)
000B5C  675F737472434452+  "g_strCDR"
000B64  4F4F5400           "OOT\0"
                           local [13]: g_strCDROOT
000B68  18000000             startpc (24)
000B6C  85020000             endpc   (645)
000B70  0D000000           string size (13)
000B74  675F737472506174+  "g_strPat"
000B7C  6853465800         "hSFX\0"
                           local [14]: g_strPathSFX
000B81  18000000             startpc (24)
000B85  85020000             endpc   (645)
000B89  0A000000           string size (10)
000B8D  675F7374724D6F64+  "g_strMod"
000B95  6500               "e\0"
                           local [15]: g_strMode
000B97  18000000             startpc (24)
000B9B  85020000             endpc   (645)
000B9F  0A000000           string size (10)
000BA3  53706C6173685552+  "SplashUR"
000BAB  4C00               "L\0"
                           local [16]: SplashURL
000BAD  2F000000             startpc (47)
000BB1  85020000             endpc   (645)
000BB5  0D000000           string size (13)
000BB9  4C434944546F5374+  "LCIDToSt"
000BC1  72696E6700         "ring\0"
                           local [17]: LCIDToString
000BC6  31000000             startpc (49)
000BCA  85020000             endpc   (645)
000BCE  0C000000           string size (12)
000BD2  537472696E67546F+  "StringTo"
000BDA  48657800           "Hex\0"
                           local [18]: StringToHex
000BDE  32000000             startpc (50)
000BE2  85020000             endpc   (645)
000BE6  0C000000           string size (12)
000BEA  526177546F537472+  "RawToStr"
000BF2  696E6700           "ing\0"
                           local [19]: RawToString
000BF6  33000000             startpc (51)
000BFA  85020000             endpc   (645)
000BFE  17000000           string size (23)
000C02  47657444796E616D+  "GetDynam"
000C0A  69635374616D7056+  "icStampV"
000C12  657273696F6E00     "ersion\0"
                           local [20]: GetDynamicStampVersion
000C19  34000000             startpc (52)
000C1D  85020000             endpc   (645)
000C21  16000000           string size (22)
000C25  526561644C656761+  "ReadLega"
000C2D  63795374616D7056+  "cyStampV"
000C35  616C75657300       "alues\0"
                           local [21]: ReadLegacyStampValues
000C3B  36000000             startpc (54)
000C3F  85020000             endpc   (645)
000C43  18000000           string size (24)
000C47  5265616456657273+  "ReadVers"
000C4F  696F6E315374616D+  "ion1Stam"
000C57  7056616C75657300   "pValues\0"
                           local [22]: ReadVersion1StampValues
000C5F  38000000             startpc (56)
000C63  85020000             endpc   (645)
000C67  18000000           string size (24)
000C6B  5265616456657273+  "ReadVers"
000C73  696F6E325374616D+  "ion2Stam"
000C7B  7056616C75657300   "pValues\0"
                           local [23]: ReadVersion2StampValues
000C83  3B000000             startpc (59)
000C87  85020000             endpc   (645)
000C8B  12000000           string size (18)
000C8F  7365745267695570+  "setRgiUp"
000C97  6772616465466C61+  "gradeFla"
000C9F  6700               "g\0"
                           local [24]: setRgiUpgradeFlag
000CA1  3E000000             startpc (62)
000CA5  85020000             endpc   (645)
000CA9  12000000           string size (18)
000CAD  6861735267695570+  "hasRgiUp"
000CB5  6772616465466C61+  "gradeFla"
000CBD  6700               "g\0"
                           local [25]: hasRgiUpgradeFlag
000CBF  40000000             startpc (64)
000CC3  85020000             endpc   (645)
000CC7  10000000           string size (16)
000CCB  536574496E737461+  "SetInsta"
000CD3  6C6C65724C6F6300   "llerLoc\0"
                           local [26]: SetInstallerLoc
000CDB  42000000             startpc (66)
000CDF  85020000             endpc   (645)
000CE3  0C000000           string size (12)
000CE7  53746172744E6577+  "StartNew"
000CEF  4C6F6700           "Log\0"
                           local [27]: StartNewLog
000CF3  44000000             startpc (68)
000CF7  85020000             endpc   (645)
000CFB  07000000           string size (7)
000CFF  53747562627900     "Stubby"
                           local [28]: Stubby
000D06  48000000             startpc (72)
000D0A  85020000             endpc   (645)
000D0E  0A000000           string size (10)
000D12  4344696E7374616C+  "CDinstal"
000D1A  6C00               "l\0"
                           local [29]: CDinstall
000D1C  5C000000             startpc (92)
000D20  85020000             endpc   (645)
