Pos   Hex Data           Description or Code
01AF  8E000000           [096] (142)
01B3  8E000000           [097] (142)
01B7  91000000           [098] (145)
01BB  91000000           [099] (145)
01BF  91000000           [100] (145)
01C3  92000000           [101] (146)
01C7  92000000           [102] (146)
01CB  93000000           [103] (147)
01CF  93000000           [104] (147)
01D3  93000000           [105] (147)
01D7  93000000           [106] (147)
01DB  93000000           [107] (147)
01DF  96000000           [108] (150)
01E3  96000000           [109] (150)
01E7  97000000           [110] (151)
01EB  97000000           [111] (151)
01EF  98000000           [112] (152)
01F3  98000000           [113] (152)
01F7  98000000           [114] (152)
01FB  98000000           [115] (152)
01FF  98000000           [116] (152)
0203  98000000           [117] (152)
0207  98000000           [118] (152)
020B  99000000           [119] (153)
020F  99000000           [120] (153)
0213  99000000           [121] (153)
0217  99000000           [122] (153)
021B  99000000           [123] (153)
021F  99000000           [124] (153)
0223  99000000           [125] (153)
0227  99000000           [126] (153)
022B  99000000           [127] (153)
022F  99000000           [128] (153)
0233  99000000           [129] (153)
0237  9A000000           [130] (154)
023B  9A000000           [131] (154)
023F  9A000000           [132] (154)
0243  9A000000           [133] (154)
0247  9C000000           [134] (156)
024B  9C000000           [135] (156)
024F  9C000000           [136] (156)
0253  9C000000           [137] (156)
0257  9F000000           [138] (159)
025B  9F000000           [139] (159)
025F  A0000000           [140] (160)
0263  A0000000           [141] (160)
0267  A0000000           [142] (160)
026B  A2000000           [143] (162)
026F  A2000000           [144] (162)
0273  A2000000           [145] (162)
0277  A2000000           [146] (162)
027B  A3000000           [147] (163)
027F  A3000000           [148] (163)
0283  A3000000           [149] (163)
0287  A3000000           [150] (163)
028B  A3000000           [151] (163)
028F  A3000000           [152] (163)
0293  A3000000           [153] (163)
0297  A3000000           [154] (163)
029B  A4000000           [155] (164)
                         * locals:
029F  09000000           sizelocvars (9)
02A3  06000000           string size (6)
02A7  77696E333200       "win32"
                         local [0]: win32
02AD  22000000             startpc (34)
02B1  9A000000             endpc   (154)
02B5  0D000000           string size (13)
02B9  52656D6F76655549+  "RemoveUI"
02C1  6C65737300         "less\0"
                         local [1]: RemoveUIless
02C6  28000000             startpc (40)
02CA  9A000000             endpc   (154)
02CE  10000000           string size (16)
02D2  52656D6F7665496E+  "RemoveIn"
02DA  7374616C6C657200   "staller\0"
                         local [2]: RemoveInstaller
02E2  2A000000             startpc (42)
02E6  9A000000             endpc   (154)
02EA  09000000           string size (9)
02EE  7761697454696D65+  "waitTime"
02F6  00                 "\0"
                         local [3]: waitTime
02F7  2F000000             startpc (47)
02FB  9A000000             endpc   (154)
02FF  06000000           string size (6)
0303  6D7574657800       "mutex"
                         local [4]: mutex
0309  30000000             startpc (48)
030D  9A000000             endpc   (154)
0311  0D000000           string size (13)
0315  696E7374616C6C65+  "installe"
031D  724C6F6300         "rLoc\0"
                         local [5]: installerLoc
0322  4E000000             startpc (78)
0326  8D000000             endpc   (141)
032A  08000000           string size (8)
032E  7375636365737300   "success"
                         local [6]: success
0336  64000000             startpc (100)
033A  8D000000             endpc   (141)
033E  04000000           string size (4)
0342  65727200           "err"
                         local [7]: err
0346  64000000             startpc (100)
034A  8D000000             endpc   (141)
034E  0B000000           string size (11)
0352  65727248616E646C+  "errHandl"
035A  657200             "er\0"
                         local [8]: errHandler
035D  6F000000             startpc (111)
0361  84000000             endpc   (132)
                         * upvalues:
0365  00000000           sizeupvalues (0)
                         * constants:
0369  2E000000           sizek (46)
036D  04                 const type 4
036E  03000000           string size (3)
0372  696F00             "io"
                         const [0]: "io"
0375  04                 const type 4
0376  07000000           string size (7)
037A  6F757470757400     "output"
                         const [1]: "output"
0381  04                 const type 4
0382  05000000           string size (5)
0386  6F70656E00         "open"
                         const [2]: "open"
038B  04                 const type 4
038C  11000000           string size (17)
0390  2E2E5C756E696E73+  "..\\unins"
0398  744C6F672E747874+  "tLog.txt"
03A0  00                 "\0"
                         const [3]: "..\\uninstLog.txt"
03A1  04                 const type 4
03A2  02000000           string size (2)
03A6  6100               "a"
                         const [4]: "a"
03A8  04                 const type 4
03A9  07000000           string size (7)
03AD  646F66696C6500     "dofile"
                         const [5]: "dofile"
03B4  04                 const type 4
03B5  0F000000           string size (15)
03B9  636F6D7061742D35+  "compat-5"
03C1  2E312E6C756100     ".1.lua\0"
                         const [6]: "compat-5.1.lua"
03C8  04                 const type 4
03C9  08000000           string size (8)
03CD  7265717569726500   "require"
                         const [7]: "require"
03D5  04                 const type 4
03D6  07000000           string size (7)
03DA  6C7561636F6D00     "luacom"
                         const [8]: "luacom"
03E1  04                 const type 4
03E2  11000000           string size (17)
03E6  7261696E7374616C+  "rainstal"
03EE  6C65727061746873+  "lerpaths"
03F6  00                 "\0"
                         const [9]: "rainstallerpaths"
03F7  04                 const type 4
03F8  0B000000           string size (11)
03FC  636F6E6669672E6C+  "config.l"
0404  756100             "ua\0"
                         const [10]: "config.lua"
0407  04                 const type 4
0408  05000000           string size (5)
040C  626C6F6200         "blob"
                         const [11]: "blob"
0411  04                 const type 4
0412  06000000           string size (6)
0416  777269746500       "write"
                         const [12]: "write"
041C  04                 const type 4
041D  02000000           string size (2)
0421  0A00               "\n"
                         const [13]: "\n"
0423  04                 const type 4
0424  03000000           string size (3)
0428  6F7300             "os"
                         const [14]: "os"
042B  04                 const type 4
042C  05000000           string size (5)
0430  6461746500         "date"
                         const [15]: "date"
0435  04                 const type 4
0436  04000000           string size (4)
043A  25632000           "%c "
                         const [16]: "%c "
043E  04                 const type 4
043F  0C000000           string size (12)
0443  4C6F616465642062+  "Loaded b"
044B  6C6F6200           "lob\0"
                         const [17]: "Loaded blob"
044F  04                 const type 4
0450  0D000000           string size (13)
0454  57696E3332496E74+  "Win32Int"
045C  65726F7000         "erop\0"
                         const [18]: "Win32Interop"
0461  04                 const type 4
0462  13000000           string size (19)
0466  74727952656D6F76+  "tryRemov"
046E  6547616D6573526F+  "eGamesRo"
0476  6F7400             "ot\0"
                         const [19]: "tryRemoveGamesRoot"
0479  04                 const type 4
047A  17000000           string size (23)
047E  72656D6F76654B6E+  "removeKn"
0486  6F776E53746F7265+  "ownStore"
048E  46726F6E747300     "Fronts\0"
                         const [20]: "removeKnownStoreFronts"
0495  04                 const type 4
0496  06000000           string size (6)
049A  636C6F636B00       "clock"
                         const [21]: "clock"
04A0  04                 const type 4
04A1  06000000           string size (6)
04A5  4D7574657800       "Mutex"
                         const [22]: "Mutex"
04AB  04                 const type 4
04AC  13000000           string size (19)
04B0  5241435632496E73+  "RACV2Ins"
04B8  74616C6C6572496E+  "tallerIn"
04C0  737400             "st\0"
                         const [23]: "RACV2InstallerInst"
04C3  03                 const type 3
04C4  0000000000004E40   const [24]: (60)
04CC  04                 const type 4
04CD  10000000           string size (16)
04D1  52756E6E696E6720+  "Running "
04D9  4D72436C65616E00   "MrClean\0"
                         const [25]: "Running MrClean"
04E1  04                 const type 4
04E2  0F000000           string size (15)
04E6  4765745265674B65+  "GetRegKe"
04EE  7956616C756500     "yValue\0"
                         const [26]: "GetRegKeyValue"
04F5  04                 const type 4
04F6  13000000           string size (19)
04FA  484B45595F4C4F43+  "HKEY_LOC"
0502  414C5F4D41434849+  "AL_MACHI"
050A  4E4500             "NE\0"
                         const [27]: "HKEY_LOCAL_MACHINE"
050D  04                 const type 4
050E  21000000           string size (33)
0512  534F465457415245+  "SOFTWARE"
051A  5C47616D65496E73+  "\\GameIns"
0522  74616C6C65725C49+  "taller\\I"
052A  6E7374616C6C6572+  "nstaller"
0532  00                 "\0"
                         const [28]: "SOFTWARE\\GameInstaller\\Installer"
0533  04                 const type 4
0534  09000000           string size (9)
0538  4C6F636174696F6E+  "Location"
0540  00                 "\0"
                         const [29]: "Location"
0541  04                 const type 4
0542  01000000           string size (1)
0546  00                 ""
                         const [30]: ""
0547  04                 const type 4
0548  0C000000           string size (12)
054C  675F636F6E737461+  "g_consta"
0554  6E747300           "nts\0"
                         const [31]: "g_constants"
0558  04                 const type 4
0559  0D000000           string size (13)
055D  696E7374616C6C65+  "installe"
0565  724C6F6300         "rLoc\0"
                         const [32]: "installerLoc"
056A  04                 const type 4
056B  0F000000           string size (15)
056F  696E7374616C6C65+  "installe"
0577  724C6F633A2000     "rLoc: \0"
                         const [33]: "installerLoc: "
057E  04                 const type 4
057F  09000000           string size (9)
0583  746F737472696E67+  "tostring"
058B  00                 "\0"
                         const [34]: "tostring"
058C  04                 const type 4
058D  06000000           string size (6)
0591  7063616C6C00       "pcall"
                         const [35]: "pcall"
0597  04                 const type 4
0598  0D000000           string size (13)
059C  4572726F7248616E+  "ErrorHan"
05A4  646C657200         "dler\0"
                         const [36]: "ErrorHandler"
05A9  04                 const type 4
05AA  1C000000           string size (28)
05AE  0A556E696E737461+  "\nUninsta"
05B6  6C6C6174696F6E20+  "llation "
05BE  4661696C65642121+  "Failed!!"
05C6  212C2000           "!, \0"
                         const [37]: "\nUninstallation Failed!!!, "
05CA  04                 const type 4
05CB  0B000000           string size (11)
05CF  4C6F674D65737361+  "LogMessa"
05D7  676500             "ge\0"
                         const [38]: "LogMessage"
05DA  04                 const type 4
05DB  1B000000           string size (27)
05DF  556E696E7374616C+  "Uninstal"
05E7  6C6174696F6E2046+  "lation F"
05EF  61696C6564212121+  "ailed!!!"
05F7  2C2000             ", \0"
                         const [39]: "Uninstallation Failed!!!, "
05FA  04                 const type 4
05FB  0C000000           string size (12)
05FF  48616E646C654572+  "HandleEr"
0607  726F7200           "ror\0"
                         const [40]: "HandleError"
060B  04                 const type 4
060C  1A000000           string size (26)
0610  0A556E696E737461+  "\nUninsta"
0618  6C6C6174696F6E20+  "llation "
0620  436F6D706C657465+  "Complete"
0628  2100               "!\0"
                         const [41]: "\nUninstallation Complete!"
062A  04                 const type 4
062B  08000000           string size (8)
062F  52656C6561736500   "Release"
                         const [42]: "Release"
0637  04                 const type 4
0638  06000000           string size (6)
063C  436C6F736500       "Close"
                         const [43]: "Close"
0642  04                 const type 4
0643  3E000000           string size (62)
0647  0A556E61626C6520+  "\nUnable "
064F  746F206F62746169+  "to obtai"
0657  6E206D757465782E+  "n mutex."
065F  20436F756C646E27+  " Couldn'"
0667  7420756E696E7374+  "t uninst"
066F  616C6C20636C6965+  "all clie"
0677  6E746C6573732066+  "ntless f"
067F  696C65732E00       "iles.\0"
                         const [44]: "\nUnable to obtain mutex. Couldn't uninstall clientless files."
0685  04                 const type 4
0686  50000000           string size (80)
068A  556E61626C652074+  "Unable t"
0692  6F206F627461696E+  "o obtain"
069A  205241435632496E+  " RACV2In"
06A2  7374616C6C657249+  "stallerI"
06AA  6E7374206D757465+  "nst mute"
06B2  782E20436F756C64+  "x. Could"
06BA  6E277420756E696E+  "n't unin"
06C2  7374616C6C20636C+  "stall cl"
06CA  69656E746C657373+  "ientless"
06D2  2066696C65732E00   " files.\0"
                         const [45]: "Unable to obtain RACV2InstallerInst mutex. Couldn't uninstall clientless files."
                         * functions:
06DA  04000000           sizep (4)
                         
06DE                     ** function [0] definition (level 2)
                         ** start of function **
06DE  00000000           string size (0)
                         source name: (none)
06E2  19000000           line defined (25)
06E6  01                 nups (1)
06E7  02                 numparams (2)
06E8  00                 is_vararg (0)
06E9  09                 maxstacksize (9)
                         * lines:
06EA  45000000           sizelineinfo (69)
                         [pc] (line)
06EE  1A000000           [01] (26)
06F2  1A000000           [02] (26)
06F6  1A000000           [03] (26)
06FA  1A000000           [04] (26)
06FE  1A000000           [05] (26)
0702  1A000000           [06] (26)
0706  1A000000           [07] (26)
070A  1A000000           [08] (26)
070E  1A000000           [09] (26)
0712  1A000000           [10] (26)
0716  1A000000           [11] (26)
071A  1B000000           [12] (27)
071E  1B000000           [13] (27)
0722  1B000000           [14] (27)
0726  1B000000           [15] (27)
072A  1B000000           [16] (27)
072E  1B000000           [17] (27)
0732  1B000000           [18] (27)
0736  1B000000           [19] (27)
073A  1C000000           [20] (28)
073E  1C000000           [21] (28)
0742  1C000000           [22] (28)
0746  1C000000           [23] (28)
074A  1C000000           [24] (28)
074E  1C000000           [25] (28)
0752  1D000000           [26] (29)
0756  1D000000           [27] (29)
075A  1D000000           [28] (29)
075E  1D000000           [29] (29)
0762  1D000000           [30] (29)
0766  1D000000           [31] (29)
076A  1F000000           [32] (31)
076E  1F000000           [33] (31)
0772  1F000000           [34] (31)
0776  1F000000           [35] (31)
077A  1F000000           [36] (31)
077E  1F000000           [37] (31)
0782  20000000           [38] (32)
0786  20000000           [39] (32)
078A  20000000           [40] (32)
078E  20000000           [41] (32)
0792  20000000           [42] (32)
0796  20000000           [43] (32)
079A  20000000           [44] (32)
079E  20000000           [45] (32)
07A2  20000000           [46] (32)
07A6  21000000           [47] (33)
07AA  21000000           [48] (33)
07AE  21000000           [49] (33)
07B2  21000000           [50] (33)
07B6  21000000           [51] (33)
07BA  21000000           [52] (33)
07BE  21000000           [53] (33)
07C2  21000000           [54] (33)
07C6  21000000           [55] (33)
07CA  22000000           [56] (34)
07CE  24000000           [57] (36)
07D2  24000000           [58] (36)
07D6  24000000           [59] (36)
07DA  24000000           [60] (36)
07DE  24000000           [61] (36)
07E2  24000000           [62] (36)
07E6  24000000           [63] (36)
07EA  24000000           [64] (36)
07EE  24000000           [65] (36)
07F2  24000000           [66] (36)
07F6  24000000           [67] (36)
07FA  24000000           [68] (36)
07FE  26000000           [69] (38)
                         * locals:
0802  04000000           sizelocvars (4)
0806  0B000000           string size (11)
080A  73746F726566726F+  "storefro"
0812  6E7400             "nt\0"
                         local [0]: storefront
0815  00000000             startpc (0)
0819  44000000             endpc   (68)
081D  08000000           string size (8)
0821  76657273696F6E00   "version"
                         local [1]: version
0829  00000000             startpc (0)
082D  44000000             endpc   (68)
0831  0A000000           string size (10)
0835  67616D6573526F6F+  "gamesRoo"
083D  7400               "t\0"
                         local [2]: gamesRoot
083F  0B000000             startpc (11)
0843  44000000             endpc   (68)
0847  04000000           string size (4)
084B  6D736700           "msg"
                         local [3]: msg
084F  25000000             startpc (37)
0853  37000000             endpc   (55)
                         * upvalues:
0857  01000000           sizeupvalues (1)
085B  06000000           string size (6)
085F  77696E333200       "win32"
                         upvalue [0]: win32
                         * constants:
0865  18000000           sizek (24)
0869  04                 const type 4
086A  0F000000           string size (15)
086E  4765745265674B65+  "GetRegKe"
0876  7956616C756500     "yValue\0"
                         const [0]: "GetRegKeyValue"
087D  04                 const type 4
087E  12000000           string size (18)
0882  484B45595F434C41+  "HKEY_CLA"
088A  535345535F524F4F+  "SSES_ROO"
0892  5400               "T\0"
                         const [1]: "HKEY_CLASSES_ROOT"
0894  04                 const type 4
0895  0B000000           string size (11)
0899  5C536F6674776172+  "\\Softwar"
08A1  655C00             "e\\\0"
                         const [2]: "\\Software\\"
08A4  04                 const type 4
08A5  02000000           string size (2)
08A9  5C00               "\\"
                         const [3]: "\\"
08AB  04                 const type 4
08AC  0D000000           string size (13)
08B0  5C50726566657265+  "\\Prefere"
08B8  6E63657300         "nces\0"
                         const [4]: "\\Preferences"
08BD  04                 const type 4
08BE  0A000000           string size (10)
08C2  47616D6573526F6F+  "GamesRoo"
08CA  7400               "t\0"
                         const [5]: "GamesRoot"
08CC  04                 const type 4
08CD  07000000           string size (7)
08D1  737472696E6700     "string"
                         const [6]: "string"
08D8  04                 const type 4
08D9  04000000           string size (4)
08DD  6C656E00           "len"
                         const [7]: "len"
08E1  03                 const type 3
08E2  0000000000000000   const [8]: (0)
08EA  04                 const type 4
08EB  0E000000           string size (14)
08EF  466F6C6465724973+  "FolderIs"
08F7  456D70747900       "Empty\0"
                         const [9]: "FolderIsEmpty"
08FD  04                 const type 4
08FE  06000000           string size (6)
0902  7063616C6C00       "pcall"
                         const [10]: "pcall"
0908  04                 const type 4
0909  0B000000           string size (11)
090D  44656C6574654669+  "DeleteFi"
0915  6C6500             "le\0"
                         const [11]: "DeleteFile"
0918  04                 const type 4
0919  08000000           string size (8)
091D  4C65617665202200   "Leave \""
                         const [12]: "Leave \""
0925  04                 const type 4
0926  09000000           string size (9)
092A  746F737472696E67+  "tostring"
0932  00                 "\0"
                         const [13]: "tostring"
0933  04                 const type 4
0934  15000000           string size (21)
0938  2220617320697420+  "\" as it "
0940  6973206E6F742065+  "is not e"
0948  6D70747900         "mpty\0"
                         const [14]: "\" as it is not empty"
094D  04                 const type 4
094E  03000000           string size (3)
0952  696F00             "io"
                         const [15]: "io"
0955  04                 const type 4
0956  06000000           string size (6)
095A  777269746500       "write"
                         const [16]: "write"
0960  04                 const type 4
0961  02000000           string size (2)
0965  0A00               "\n"
                         const [17]: "\n"
0967  04                 const type 4
0968  03000000           string size (3)
096C  6F7300             "os"
                         const [18]: "os"
096F  04                 const type 4
0970  05000000           string size (5)
0974  6461746500         "date"
                         const [19]: "date"
0979  04                 const type 4
097A  04000000           string size (4)
097E  25632000           "%c "
                         const [20]: "%c "
0982  04                 const type 4
0983  0B000000           string size (11)
0987  4C6F674D65737361+  "LogMessa"
098F  676500             "ge\0"
                         const [21]: "LogMessage"
0992  04                 const type 4
0993  19000000           string size (25)
0997  47616D6573526F6F+  "GamesRoo"
099F  74206E6F7420666F+  "t not fo"
09A7  756E6420666F7220+  "und for "
09AF  00                 "\0"
                         const [22]: "GamesRoot not found for "
09B0  04                 const type 4
09B1  0A000000           string size (10)
09B5  2076657273696F6E+  " version"
09BD  2000               " \0"
                         const [23]: " version "
                         * functions:
09BF  00000000           sizep (0)
                         * code:
09C3  45000000           sizecode (69)
09C7  04000002           [01] getupval   2   0        ; win32
09CB  863E0102           [02] gettable   2   2   250  ; "GetRegKeyValue"
09CF  41000003           [03] loadk      3   1        ; "HKEY_CLASSES_ROOT"
09D3  81000004           [04] loadk      4   2        ; "\\Software\\"
09D7  00000005           [05] move       5   0      
09DB  C1000006           [06] loadk      6   3        ; "\\"
09DF  00800007           [07] move       7   1      
09E3  01010008           [08] loadk      8   4        ; "\\Preferences"
09E7  13020204           [09] concat     4   4   8  
09EB  41010005           [10] loadk      5   5        ; "GamesRoot"
09EF  99000202           [11] call       2   4   2  
09F3  18000102           [12] test       2   2   0    ; to [14] if true
09F7  940A8000           [13] jmp        43           ; to [57]
09FB  85010003           [14] getglobal  3   6        ; string
09FF  46C00103           [15] gettable   3   3   257  ; "len"
0A03  00000104           [16] move       4   2      
0A07  99000103           [17] call       3   2   2  
0A0B  D6008100           [18] lt         0   258 3    ; 0, to [20] if true
0A0F  14098000           [19] jmp        37           ; to [57]
0A13  04000003           [20] getupval   3   0        ; win32
0A17  C6C00103           [21] gettable   3   3   259  ; "FolderIsEmpty"
0A1B  00000104           [22] move       4   2      
0A1F  99000103           [23] call       3   2   2  
0A23  18800103           [24] test       3   3   0    ; to [26] if true
0A27  54018000           [25] jmp        6            ; to [32]
0A2B  85020003           [26] getglobal  3   10       ; pcall
0A2F  04000004           [27] getupval   4   0        ; win32
0A33  46410204           [28] gettable   4   4   261  ; "DeleteFile"
0A37  00000105           [29] move       5   2      
0A3B  59800103           [30] call       3   3   1  
0A3F  14098000           [31] jmp        37           ; to [69]
0A43  01030003           [32] loadk      3   12       ; "Leave \""
0A47  45030004           [33] getglobal  4   13       ; tostring
0A4B  00000105           [34] move       5   2      
0A4F  99000104           [35] call       4   2   2  
0A53  81030005           [36] loadk      5   14       ; "\" as it is not empty"
0A57  53810103           [37] concat     3   3   5  
0A5B  C5030004           [38] getglobal  4   15       ; io
0A5F  86420204           [39] gettable   4   4   266  ; "write"
0A63  41040005           [40] loadk      5   17       ; "\n"
0A67  85040006           [41] getglobal  6   18       ; os
0A6B  46430306           [42] gettable   6   6   269  ; "date"
0A6F  01050007           [43] loadk      7   20       ; "%c "
0A73  99000106           [44] call       6   2   2  
0A77  00800107           [45] move       7   3      
0A7B  59000204           [46] call       4   4   1  
0A7F  04000004           [47] getupval   4   0        ; win32
0A83  C6430204           [48] gettable   4   4   271  ; "LogMessage"
0A87  85040005           [49] getglobal  5   18       ; os
0A8B  46C30205           [50] gettable   5   5   269  ; "date"
0A8F  01050006           [51] loadk      6   20       ; "%c "
0A93  99000105           [52] call       5   2   2  
0A97  00800106           [53] move       6   3      
0A9B  93810205           [54] concat     5   5   6  
0A9F  59000104           [55] call       4   2   1  
0AA3  D4028000           [56] jmp        12           ; to [69]
0AA7  04000003           [57] getupval   3   0        ; win32
0AAB  C6C30103           [58] gettable   3   3   271  ; "LogMessage"
0AAF  85040004           [59] getglobal  4   18       ; os
0AB3  46430204           [60] gettable   4   4   269  ; "date"
0AB7  01050005           [61] loadk      5   20       ; "%c "
0ABB  99000104           [62] call       4   2   2  
0ABF  81050005           [63] loadk      5   22       ; "GamesRoot not found for "
0AC3  00000006           [64] move       6   0      
0AC7  C1050007           [65] loadk      7   23       ; " version "
0ACB  00800008           [66] move       8   1      
0ACF  13020204           [67] concat     4   4   8  
0AD3  59000103           [68] call       3   2   1  
0AD7  1B800000           [69] return     0   1      
                         ** end of function **

                         
0ADB                     ** function [1] definition (level 2)
                         ** start of function **
0ADB  00000000           string size (0)
                         source name: (none)
0ADF  28000000           line defined (40)
0AE3  01                 nups (1)
0AE4  00                 numparams (0)
0AE5  00                 is_vararg (0)
0AE6  09                 maxstacksize (9)
                         * lines:
0AE7  83000000           sizelineinfo (131)
                         [pc] (line)
0AEB  29000000           [001] (41)
0AEF  29000000           [002] (41)
0AF3  29000000           [003] (41)
0AF7  29000000           [004] (41)
0AFB  29000000           [005] (41)
0AFF  29000000           [006] (41)
0B03  2A000000           [007] (42)
0B07  2A000000           [008] (42)
0B0B  2A000000           [009] (42)
0B0F  2A000000           [010] (42)
0B13  2A000000           [011] (42)
0B17  2B000000           [012] (43)
0B1B  2C000000           [013] (44)
0B1F  2C000000           [014] (44)
0B23  2C000000           [015] (44)
0B27  2C000000           [016] (44)
0B2B  2D000000           [017] (45)
0B2F  2E000000           [018] (46)
0B33  2F000000           [019] (47)
0B37  2F000000           [020] (47)
0B3B  2F000000           [021] (47)
0B3F  2F000000           [022] (47)
0B43  2F000000           [023] (47)
0B47  2F000000           [024] (47)
0B4B  30000000           [025] (48)
0B4F  30000000           [026] (48)
0B53  30000000           [027] (48)
0B57  30000000           [028] (48)
0B5B  30000000           [029] (48)
0B5F  30000000           [030] (48)
0B63  30000000           [031] (48)
0B67  30000000           [032] (48)
0B6B  30000000           [033] (48)
0B6F  30000000           [034] (48)
0B73  31000000           [035] (49)
0B77  31000000           [036] (49)
0B7B  31000000           [037] (49)
0B7F  31000000           [038] (49)
0B83  31000000           [039] (49)
0B87  31000000           [040] (49)
0B8B  31000000           [041] (49)
0B8F  31000000           [042] (49)
0B93  31000000           [043] (49)
0B97  31000000           [044] (49)
0B9B  32000000           [045] (50)
0B9F  32000000           [046] (50)
0BA3  32000000           [047] (50)
0BA7  32000000           [048] (50)
0BAB  33000000           [049] (51)
0BAF  33000000           [050] (51)
0BB3  33000000           [051] (51)
0BB7  33000000           [052] (51)
0BBB  34000000           [053] (52)
0BBF  34000000           [054] (52)
0BC3  34000000           [055] (52)
0BC7  34000000           [056] (52)
0BCB  34000000           [057] (52)
0BCF  34000000           [058] (52)
0BD3  34000000           [059] (52)
0BD7  34000000           [060] (52)
0BDB  36000000           [061] (54)
0BDF  2D000000           [062] (45)
0BE3  2D000000           [063] (45)
0BE7  38000000           [064] (56)
0BEB  38000000           [065] (56)
0BEF  39000000           [066] (57)
0BF3  3A000000           [067] (58)
0BF7  3A000000           [068] (58)
0BFB  3A000000           [069] (58)
0BFF  3A000000           [070] (58)
0C03  3A000000           [071] (58)
0C07  3A000000           [072] (58)
0C0B  3A000000           [073] (58)
0C0F  3A000000           [074] (58)
0C13  3A000000           [075] (58)
0C17  3B000000           [076] (59)
0C1B  3B000000           [077] (59)
0C1F  3B000000           [078] (59)
0C23  3B000000           [079] (59)
0C27  3B000000           [080] (59)
0C2B  3B000000           [081] (59)
0C2F  3B000000           [082] (59)
0C33  3B000000           [083] (59)
0C37  3B000000           [084] (59)
0C3B  3C000000           [085] (60)
0C3F  3D000000           [086] (61)
0C43  3D000000           [087] (61)
0C47  3E000000           [088] (62)
