Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
0040F6A5  push ogmservice.478FD0                                            "content-length"
0040F767  push ogmservice.478FF4                                            "chunked"
0040F78B  push ogmservice.478FE0                                            "transfer-encoding"
0040F847  push ogmservice.478FFC                                            "Close"
0040F86B  push ogmservice.478F90                                            "Connection"
0040F9C7  push ogmservice.4789D0                                            "invalid map/set<T> iterator"
0040FED7  push ogmservice.478FBC                                            "Range"
0040FFF7  push ogmservice.479010                                            "Content-Range"
00410217  push ogmservice.478820                                            "GET"
00410227  push ogmservice.479050                                            "AmHttpClient v1.0"
0041023C  push ogmservice.478FA8                                            "User-Agent"
00410287  push ogmservice.478FFC                                            "Close"
00410295  push ogmservice.478F90                                            "Connection"
004103C6  push ogmservice.478FB4                                            "Referer"
00410B6F  push ogmservice.479100                                            "http"
00410BC3  push ogmservice.4790F8                                            "https"
00410C0C  push ogmservice.4790F4                                            "ws"
00411550  mov eax,ogmservice.479120                                         "AmPath"
00411628  push ogmservice.479128                                            "Could not compare file names from different file systems"
00411A8A  push ogmservice.479174                                            "\\\\?\\"
00411E3A  push ogmservice.479174                                            "\\\\?\\"
004121A6  mov dword ptr ds:[edx+ecx-8],ogmservice.479180                    " /A"
00412356  mov dword ptr ds:[esi],ogmservice.479190                          "P#A"
004125F2  push ogmservice.478DE0                                            "\\\\"
00412BD8  mov dword ptr ss:[ebp],ogmservice.4791BC                          "`/A"
00412F2C  mov dword ptr ds:[edx+eax-8],ogmservice.479180                    " /A"
004131D5  mov dword ptr ss:[esp+30],ogmservice.47921C                       "bad locale name"
00413358  mov dword ptr ds:[esi],ogmservice.479190                          "P#A"
0041348F  mov dword ptr ds:[esi],ogmservice.4791BC                          "`/A"
00413631  push ogmservice.47922C                                            "bad cast"
00413B21  push ogmservice.47922C                                            "bad cast"
00414B11  mov dword ptr ds:[esi],ogmservice.47927C                          " LA"
00414BB0  mov eax,ogmservice.479290                                         "AmPathUtils"
00414BC4  mov dword ptr ds:[esi],ogmservice.47927C                          " LA"
00414D03  push ogmservice.47929C                                            "Could not retrieve a temporal path"
00414D9C  mov dword ptr ds:[esi],ogmservice.47927C                          " LA"
00414E49  mov dword ptr ds:[ecx+ebp],ogmservice.479180                      " /A"
00414E91  mov dword ptr ds:[ecx+ebp],ogmservice.4792C4                      "0UA"
00414F91  mov dword ptr ds:[ecx+edi-60],ogmservice.4792C4                   "0UA"
00414FF6  mov dword ptr ds:[ecx+edi-60],ogmservice.479180                   " /A"
004150B8  push ogmservice.478760                                            "vector<T> too long"
004151D8  push ogmservice.478760                                            "vector<T> too long"
00415599  push ogmservice.478760                                            "vector<T> too long"
00415619  push ogmservice.478760                                            "vector<T> too long"
00415C1B  push ogmservice.4792D8                                            ".."
00415C63  push ogmservice.4792D8                                            ".."
00416093  push ogmservice.47930C                                            "Cannot combine 'Path' + 'Absolute Path'"
00416133  push ogmservice.4792E0                                            "Cannot combine paths on different drives"
00416585  push ogmservice.479334                                            "Cannot get current working directory"
00416B98  push ogmservice.47935C                                            "First parameter is not an absolute path"
00416D75  push ogmservice.479384                                            L"rb"
00416F8A  push ogmservice.4783DC                                            "string too long"
0041727D  mov esi,ogmservice.4792D8                                         ".."
00417A7B  push ogmservice.479384                                            L"rb"
00417A98  push ogmservice.47938C                                            L"wb"
00417C95  push ogmservice.479384                                            L"rb"
00417DB4  push ogmservice.479398                                            "%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x"
00417F30  push ogmservice.4793DC                                            "Cannot get full path"
004182C6  push ogmservice.4793F4                                            "(array)"
004183E5  push ogmservice.478760                                            "vector<T> too long"
0041861E  mov dword ptr ds:[esi],ogmservice.478698                          "P~@"
00418680  mov eax,ogmservice.47946C                                         "array"
004186C3  mov dword ptr ds:[esi],ogmservice.478698                          "P~@"
00418739  mov dword ptr ds:[esi],ogmservice.478698                          "P~@"
004187E0  mov dword ptr ss:[esp+8],ogmservice.478D9C                        "P~@"
0041883B  mov dword ptr ss:[esp+28],ogmservice.478C54                       "p~@"
00418856  mov dword ptr ss:[esp+28],ogmservice.478D54                       "p~@"
00418886  mov dword ptr ss:[esp+24],ogmservice.478C54                       "p~@"
004188A0  mov dword ptr ss:[esp+24],ogmservice.478698                       "P~@"
00418907  mov dword ptr ss:[esp+C],ogmservice.478C54                        "p~@"
00418925  mov dword ptr ss:[esp+C],ogmservice.478D54                        "p~@"
00418958  mov dword ptr ss:[esp+8],ogmservice.478C54                        "p~@"
004189B8  mov dword ptr ss:[esp+C],ogmservice.478D9C                        "P~@"
00418A2C  mov dword ptr ss:[esp+8],ogmservice.478C98                        "P~@"
00418A9F  mov dword ptr ss:[esp+8],ogmservice.478CD8                        "P~@"
00418B1C  mov dword ptr ss:[esp+8],ogmservice.478D14                        "P~@"
00418C71  push ogmservice.478760                                            "vector<T> too long"
00418CD9  push ogmservice.478760                                            "vector<T> too long"
00418DAE  mov dword ptr ds:[esi],ogmservice.478698                          "P~@"
00418FC7  push ogmservice.47947C                                            "[]"
00419022  push ogmservice.478E28                                            "  "
00419066  push ogmservice.478E24                                            ",\n"
00419806  push ogmservice.479480                                            "(null)"
004198B8  mov dword ptr ds:[48E3C0],ogmservice.478D9C                       "P~@"
004198F3  mov eax,ogmservice.4794DC                                         "Error creating, signaling or waiting for semaphore"
004198F9  mov eax,ogmservice.4794B0                                         "Error creating, locking or unlocking mutex"
004198FF  mov eax,ogmservice.479488                                         "Error starting or waiting for thread"
00419F82  push ogmservice.479514                                            "udp"
00419FA6  push ogmservice.479510                                            "tcp"
0041A12E  mov ecx,dword ptr ds:[47951C]                                     "65535"
0041A205  push ogmservice.479518                                            "%u"
0041A21F  and edx,ogmservice.479514                                         "udp"
0041A246  push ogmservice.479518                                            "%u"
0041A3EB  mov dword ptr ss:[esp],ogmservice.479550                          "getaddrinfo"
0041A3FA  mov dword ptr ss:[esp+8],ogmservice.479544                        "getnameinfo"
0041A40A  mov dword ptr ss:[esp+10],ogmservice.479534                       "freeaddrinfo"
0041A478  push ogmservice.47952C                                            "\\ws2_32"
0041A4AE  push ogmservice.479550                                            "getaddrinfo"
0041A4D4  push ogmservice.479524                                            "\\wship6"
0041A4F8  push ogmservice.479550                                            "getaddrinfo"
0041A70D  push ogmservice.47955C                                            "Unable to initialize WINSOCK\n"
0041B321  mov edi,ogmservice.4795CC                                         "Cannot read stream"
0041B328  mov edi,ogmservice.4795B8                                         "Cannot write stream"
0041B32F  mov edi,ogmservice.4795A4                                         "Cannot close tag"
0041B336  mov edi,ogmservice.479594                                         "Tags not closed"
0041B33D  mov edi,ogmservice.47957C                                         "Unknown exception code"
0041B390  mov eax,ogmservice.47963C                                         "AmStream"
0041B550  mov eax,ogmservice.479660                                         "AmFile"
0041B68A  mov ebp,ogmservice.47957C                                         "Unknown exception code"
0041B691  mov ebp,ogmservice.4795F0                                         "Cannot open file"
0041B698  mov ebp,ogmservice.4795E0                                         "Invalid handle"
0041B77D  push ogmservice.479594                                            "Tags not closed"
0041BAA9  push ogmservice.479688                                            "NULL file name"
0041BC11  push ogmservice.479698                                            "Empty file name"
0041BE47  push ogmservice.4795A4                                            "Cannot close tag"
0041E8C0  push ogmservice.478760                                            "vector<T> too long"
0041EAD3  mov eax,ogmservice.479004                                         "text/plain"
0041EAD9  mov edx,ogmservice.4790EC                                         ".html"
0041EB0A  mov edx,ogmservice.4790D8                                         ".htm"
0041EB3A  mov eax,ogmservice.4790E0                                         "text/html"
0041EB41  mov edx,ogmservice.4790D0                                         ".text"
0041EB75  mov edx,ogmservice.4790C8                                         ".txt"
0041EBAD  mov edx,ogmservice.4790C0                                         ".xml"
0041EBDD  mov eax,ogmservice.4790B4                                         "text/xml"
0041EBE4  mov edx,ogmservice.4790B0                                         ".js"
0041EC19  mov eax,ogmservice.479098                                         "application/javascript"
0041EC20  mov ecx,ogmservice.479090                                         ".json"
0041EC4C  mov eax,ogmservice.47907C                                         "application/json"
0041EC53  mov eax,ogmservice.479004                                         "text/plain"
0041EDB8  push ogmservice.4796B4                                            "[%d]."
0041EEF0  push ogmservice.47970C                                            " \t\r\n"
0041EF47  push ogmservice.4796C0                                            "HTTP/1.0 %s\r\nServer: activeMARK Micro Server\r\nDate: %s\r\nConnection: close\r\n"
0041F457  push ogmservice.4783DC                                            "string too long"
0041F4DC  push ogmservice.479744                                            "Content-Length: "
0041F506  push ogmservice.478F00                                            "\r\n"
0041F52D  push ogmservice.479724                                            "Access-Control-Allow-Origin: "
0041F556  push ogmservice.478F00                                            "\r\n"
0041F56A  push ogmservice.479714                                            "Content-Type: "
0041F596  push ogmservice.478F00                                            "\r\n"
0041F5A6  push ogmservice.478F00                                            "\r\n"
0041F67E  push ogmservice.479760                                            "%d"
0041F697  push ogmservice.479758                                            "200 OK"
0041F70C  push ogmservice.4790E0                                            "text/html"
0041F715  push ogmservice.4797D8                                            "404 Not Found"
0041F72C  push ogmservice.4797B4                                            "<html><body><h1>404 Not Found</h1>"
0041F737  push ogmservice.479774                                            "<b>The page  you specified cannot be found on this server</b>"
0041F754  push ogmservice.479764                                            "</body></html>"
0041F7AC  push ogmservice.4790E0                                            "text/html"
0041F7B5  push ogmservice.47984C                                            "403 Forbidden"
0041F7CC  push ogmservice.479828                                            "<html><body><h1>403 Forbidden</h1>"
0041F7D7  push ogmservice.4797E8                                            "<b>You have no permissions to acess the page on this server</b>"
0041F7F4  push ogmservice.479764                                            "</body></html>"
0041F845  push ogmservice.478C3C                                            "map/set<T> too long"
0041FAB9  push ogmservice.478FD0                                            "content-length"
0041FBE7  push ogmservice.478FE0                                            "transfer-encoding"
0041FC28  push ogmservice.478FF4                                            "chunked"
00420206  push ogmservice.47903C                                            "content-disposition"
00420287  push ogmservice.479030                                            "attachment;"
004202A8  push ogmservice.479868                                            "inline;"
004202DB  mov ebp,ogmservice.479024                                         ";filename="
004202F4  mov ebp,ogmservice.47985C                                         "; filename="
00420368  push ogmservice.479020                                            "\";"
00420512  push ogmservice.479870                                            "://"
0042056C  push ogmservice.479874                                            "/:"
00420695  push ogmservice.479870                                            "://"
0042075A  push ogmservice.479100                                            "http"
00420778  push ogmservice.4790F8                                            "https"
00420796  push ogmservice.47988C                                            "ftp"
004207BE  push ogmservice.479884                                            ":/\\?#"
0042086E  push ogmservice.47987C                                            "/\\?#"
0042095F  push ogmservice.479878                                            "?#"
00420EEC  push ogmservice.478820                                            "GET"
00420F01  push ogmservice.478F54                                            "POST"
00420F3E  push ogmservice.4798A0                                            " HTTP"
00420FD6  push ogmservice.479898                                            "HTTP/"
0042102D  push ogmservice.479890                                            "HTTPS/"
00421358  push ogmservice.478F68                                            " HTTP/1.1\r\n"
00421368  push ogmservice.478F00                                            "\r\n"
00421384  push ogmservice.4798D8                                            "Host: "
00421487  push ogmservice.4798C4                                            "Connection: close\r\n"
00421497  push ogmservice.4798A8                                            "User-Agent: AmHttpGet 1.0\r\n"
004214A7  push ogmservice.478F00                                            "\r\n"
00421E1D  push ogmservice.478F80                                            "%*s %d"
00422281  push ogmservice.47992C                                            "referer"
004222D5  push ogmservice.479924                                            "origin"
00422329  push ogmservice.479918                                            "user-agent"
00422367  push ogmservice.479908                                            "content-type"
0042239A  push ogmservice.478FD0                                            "content-length"
004223DB  push ogmservice.4798F4                                            "sec-websocket-key"
00422425  push ogmservice.4798EC                                            "upgrade"
0042243D  push ogmservice.4798E0                                            "websocket"
00422B83  push ogmservice.479100                                            "http"
00422C89  push ogmservice.478820                                            "GET"
00422E77  push ogmservice.478FC4                                            "location"
00423A11  push ogmservice.479934                                            "\" "
00423C35  push ogmservice.479A2C                                            "kernel32.dll"
00423C50  push ogmservice.479A1C                                            "Wtsapi32.dll"
00423C5C  push ogmservice.479A0C                                            "advapi32.dll"
00423C66  push ogmservice.479A00                                            "Userenv.dll"
00423C9B  push ogmservice.4799E0                                            "WTSGetActiveConsoleSessionId"
00423CA3  push ogmservice.4799CC                                            "WTSQueryUserToken"
00423CB2  push ogmservice.4799B4                                            "CreateEnvironmentBlock"
00423CBD  push ogmservice.47999C                                            "DestroyEnvironmentBlock"
00423CCB  push ogmservice.479988                                            "DuplicateTokenEx"
00423D5E  push ogmservice.479934                                            "\" "
00423D73  mov dword ptr ss:[ebp-100],ogmservice.479968                      L"Winsta0\\Default"
00423ECC  mov dword ptr ss:[ebp-5C],ogmservice.47994C                       "Cannot get a valid token"
00423EE1  mov dword ptr ss:[ebp-54],ogmservice.479938                       "Cannot load library"
00423FF5  push ogmservice.479A2C                                            "kernel32.dll"
00424013  push ogmservice.479A1C                                            "Wtsapi32.dll"
0042401F  push ogmservice.479A0C                                            "advapi32.dll"
00424029  push ogmservice.479A00                                            "Userenv.dll"
0042405E  push ogmservice.4799E0                                            "WTSGetActiveConsoleSessionId"
00424066  push ogmservice.4799CC                                            "WTSQueryUserToken"
00424075  push ogmservice.4799B4                                            "CreateEnvironmentBlock"
00424080  push ogmservice.47999C                                            "DestroyEnvironmentBlock"
0042408E  push ogmservice.479988                                            "DuplicateTokenEx"
00424148  push ogmservice.479934                                            "\" "
0042415D  mov dword ptr ss:[ebp-10C],ogmservice.479968                      L"Winsta0\\Default"
004242AF  mov dword ptr ss:[ebp-68],ogmservice.47994C                       "Cannot get a valid token"
004242C4  mov dword ptr ss:[ebp-60],ogmservice.479938                       "Cannot load library"
004247A4  push ogmservice.479A48                                            "NtQueryInformationProcess"
004247A9  push ogmservice.479A3C                                            "ntdll.dll"
00424942  push ogmservice.479A2C                                            "kernel32.dll"
0042495A  push ogmservice.479A70                                            "GetModuleFileNameExW"
0042496C  push ogmservice.479A64                                            "psapi.dll"
00424975  push ogmservice.479A70                                            "GetModuleFileNameExW"
00424B1E  push ogmservice.4789D0                                            "invalid map/set<T> iterator"
004252F8  push ogmservice.478760                                            "vector<T> too long"
004254EB  push ogmservice.478760                                            "vector<T> too long"
00425BED  push ogmservice.479A88                                            "%d.%d.%d"
004261B8  push ogmservice.478760                                            "vector<T> too long"
0042630B  push ogmservice.478760                                            "vector<T> too long"
004263A8  push ogmservice.478760                                            "vector<T> too long"
0042667B  push ogmservice.478760                                            "vector<T> too long"
0042674B  push ogmservice.479AB4                                            "/versions.json"
004268FC  mov dword ptr ds:[eax],ogmservice.478D9C                          "P~@"
004269BA  mov dword ptr ss:[esp+24],ogmservice.478698                       "P~@"
00426B40  push ogmservice.479AAC                                            "name"
00426C18  push ogmservice.479AA4                                            "version"
00426D01  push ogmservice.478FC4                                            "location"
00426D6E  push ogmservice.479A98                                            "%s/%s/%s"
00426E34  push ogmservice.479A94                                            "md5"
004276BB  push ogmservice.479AC4                                            "--upgrade --quiet"
004277A4  push ogmservice.479AD8                                            "http://games-dl.gamehouse.com/zylom/"
00427AAD  push ogmservice.479AD8                                            "http://games-dl.gamehouse.com/zylom/"
00427CC1  push ogmservice.479B00                                            "ogminstaller.cache"
0042828E  push ogmservice.479A88                                            "%d.%d.%d"
004288E7  push ogmservice.479B14                                            "running"
00428A01  push ogmservice.478C3C                                            "map/set<T> too long"
00428C40  push ogmservice.478C3C                                            "map/set<T> too long"
00429027  push ogmservice.4789D0                                            "invalid map/set<T> iterator"
00429332  push ogmservice.4789D0                                            "invalid map/set<T> iterator"
00429DC5  push ogmservice.479B5C                                            "value"
00429E0E  push ogmservice.479B50                                            "expiration"
00429EBB  push ogmservice.479B48                                            "cache"
00429F18  push ogmservice.479B40                                            "path"
00429F9A  push ogmservice.479AA4                                            "version"
0042A01D  push ogmservice.479B34                                            "machine_id"
0042A078  push ogmservice.479B1C                                            "autoupgrade_wait_time"
0042A332  push ogmservice.4789D0                                            "invalid map/set<T> iterator"
0042A62A  push ogmservice.478C3C                                            "map/set<T> too long"
0042ADF4  push ogmservice.479B64                                            "ogminfo.json"
0042B062  push ogmservice.479B94                                            "status"
0042B0A8  push ogmservice.479B8C                                            "sender"
0042B0B6  push ogmservice.479B88                                            "ogm"
0042B0E5  push ogmservice.479B7C                                            "progress"
0042B157  push ogmservice.479B74                                            "public"
0042B224  push ogmservice.479B94                                            "status"
0042B236  push ogmservice.4787B0                                            "error"
0042B25B  push ogmservice.479B8C                                            "sender"
0042B269  push ogmservice.479B88                                            "ogm"
0042B298  push ogmservice.4787B0                                            "error"
0042B2DE  push ogmservice.479B7C                                            "progress"
0042B324  push ogmservice.479B74                                            "public"
0042B79D  cmp ecx,200000                                                    ",\v"
0042B9C6  push ogmservice.479BAC                                            "downloaded"
0042BA17  push ogmservice.479B9C                                            "downloading"
0042BAC5  push ogmservice.479B9C                                            "downloading"
0042BC7E  push ogmservice.479C2C                                            "ogmstampversion=%d&installerdigest=%s"
0042C8B6  mov dword ptr ss:[esp+14],ogmservice.478698                       "P~@"
0042C919  push ogmservice.479B34                                            "machine_id"
